id,standard,alternative,english
1,Abaty Cwm-hir,,"Abbey Cwm-hir"
2,Aberaeron,,Aberaeron
3,Aberafan,,Aberafan
4,Aberaman,,Aberaman
5,Aberangell,,Aberangell
6,Aberarad,,Aberarad
7,Aber-arth,,Aber-arth
8,Aber-bach,,"Little Haven"
9,Aber-banc,,Aber-banc
10,Aberbargod,Aberbargoed,Aberbargoed
11,Aberbechan,,Aberbechan
12,Aberbîg,,Aberbeeg
13,Aberbowlan,,Aberbowlan
14,Aberbrân,,Aberbrân
15,Abercannaid,,Abercannaid
16,Aber-carn,,Aber-carn
17,Abercastell,,Abercastell
18,Abercegyr,,Abercegyr
19,Aberchwiler,,Aberwheeler
20,Aberclydach,,Aberclydach
21,Aberclydach,,Aberclydach
22,Aber-craf,,Abercrave
23,Abercregan,,Abercregan
24,Aber-cuch,,Aber-cuch
25,Abercwmboi,,Abercwmboi
26,Abercynffig,,Aberkenfig
27,Abercynon,,Abercynon
28,Abercywarch,,Abercywarch
29,Aberdâr,,Aberdare
30,Aberdaron,,Aberdaron
31,Aberdaugleddau,,"Milford Haven"
32,Aberdesach,,Aberdesach
33,Aberduar,,Aberduar
34,Aberdulais,,Aberdulais
35,Aberdyfi,,Aberdyfi
36,Aberedw,,Aberedw
37,Abereiddi,,Abereiddi
38,Aber-erch,,Aber-erch
39,Aberfan,,Aberfan
40,Aber-ffrwd,,Aber-ffrwd
41,Aber-ffrwd,,Aber-ffrwd
42,Abergarw,,Abergarw
43,Abergarwed,,Abergarwed
44,Abergeirw,,Abergeirw
45,Abergele,,Abergele
46,Abergiâr,,Abergiâr
47,Aberglaslyn,,Aberglaslyn
48,Aberglasne,,Aberglasney
49,Abergorci,,Abergorci
50,Abergorlech,,Abergorlech
51,Abergwaun,,Fishguard
52,Abergwenffrwd,,Whitebrook
53,Abergwesyn,,Abergwesyn
54,Abergwidol,,Abergwidol
55,Abergwili,,Abergwili
56,Abergwynfi,,Abergwynfi
57,Abergwyngregyn,,Abergwyngregyn
58,Abergynolwyn,,Abergynolwyn
59,Aberhafesb,,Aberhafesb
60,Aberhalen,,Aberhalen
61,Aberhonddu,,Brecon
62,Aberhosan,,Aberhosan
63,Aber-lash,,Aber-lash
64,Aberllefenni,,Aberllefenni
65,Aberllolwyn,,Aberllolwyn
66,Aberllydan,,"Broad Haven"
67,Aberllynfi,,"Three Cocks"
68,Aber-mad,,Aber-mad
69,Abermagwr,,Abermagwr
70,Abermeurig,,Abermeurig
71,Aber-miwl,,Abermule
72,Abermor-ddu,,Abermor-ddu
73,Aber-nant,,Aber-nant
74,Aber-nant,,Aber-nant
75,Aber-nant,,Aber-nant
76,Aber-oer,,Aber-oer
77,Aberogwr,,Ogmore-by-sea
78,Aberpennar,,"Mountain Ash"
79,Aber-porth,,Aber-porth
80,Aber-pwll,,Aber-pwll
81,Aberriw,,Berriew
82,Abersoch,,Abersoch
83,Abersychan,,Abersychan
84,Abertawe,,Swansea
85,Aberteifi,,Cardigan
86,Aberthin,,Aberthin
87,Abertridwr,,Abertridwr
88,Abertridwr,,Abertridwr
89,Abertrinant,,Abertrinant
90,Abertyleri,,Abertillery
91,Abertyswg,,Abertyswg
92,Aberysgir,,Aberysgir
93,Aberystwyth,,Aberystwyth
94,Achddu,,Achddu
95,Acre-fair,,Acre-fair
96,Acstyn,,Axton
97,Adamsdown,,Adamsdown
98,Adfa,,Adfa
99,Afoneitha,,Afoneitha
100,Afon-wen,,Afon-wen
101,Afon-wen,,Afon-wen
102,"Albert Town",,"Albert Town"
103,Allt,,Allt
104,"Allt y Main",,"Allt y Main"
105,Alltami,,Alltami
106,Allteuryn,,Goldcliff
107,Alltmelyd,,Meliden
108,Alltwalis,,Alltwalis
109,Allt-wen,,Allt-wen
110,Alltyblaca,,Alltyblaca
111,Alltyrodyn,,Alltyrodyn
112,Allt-yr-ynn,,Allt-yr-ynn
113,Alport,,Alport
114,Alway,,Alway
115,Amlwch,,Amlwch
116,Amroth,,Amroth
117,Anelog,,Anelog
118,Angle,,Angle
119,Arberth,,Narberth
120,Ardd-lin,,Arddleen
121,Argoed,,Argoed
122,Arthog,,Arthog
123,"Yr As Fawr",,Monknash
124,Ashfield,,Ashfield
125,Aston,,Aston
126,Atpar,,Atpar
127,Babel,,Babel
128,Babell,,Babell
129,Bachau,,Bachau
130,Bachygwreiddyn,,Bachygwreiddyn
131,"Bae Cinmel",,"Kinmel Bay"
132,"Bae Colwyn",,"Colwyn Bay"
133,Bagillt,,Bagillt
134,Baglan,,Baglan
135,"Y Bala",,"Y Bala"
136,Ballan,,Ballan
137,Bancffosfelen,,Bancffosfelen
138,Bancycapel,,Bancycapel
139,Bancydarren,,Bancydarren
140,Bancyfelin,,Bancyfelin
141,Banc-y-ffordd,,Banc-y-ffordd
142,Bancymansel,,Bancymansel
143,Baneswell,,Baneswell
144,Bangor,,Bangor
145,"Bangor Is-coed",,Bangor-on-Dee
146,"Bangor Teifi",,"Bangor Teifi"
147,"Bangor Uchaf",,"Upper Bangor"
148,Banwen,,Banwen
149,"Barbadoes Green",,"Barbadoes Green"
150,Bargod,Bargoed,Bargoed
151,Barland,,Barland
152,Barnardtown,,Barnardtown
153,"Barrack Hill",,"Barrack Hill"
154,"Y Barri",,Barry
155,Basaleg,,Basaleg
156,"Y Batel",,Battle
157,"Beaufort Hill",,"Beaufort Hill"
158,Beddau,,Beddau
159,Beddgelert,,Beddgelert
160,Bedlinog,,Bedlinog
161,Bedwas,,Bedwas
162,Bedwell,,Bedwell
163,Bedwellte,,Bedwellty
164,Bedw-lwyn,,Bedw-lwyn
165,Beechwood,,Beechwood
166,Began,,Began
167,Begeli,,Begelly
168,"Beggars Pound",,"Beggars Pound"
169,Beili-glas,,Beili-glas
170,Belan,,Belan
171,Belgrano,,Belgrano
172,Bengal,,Bengal
173,Benllech,,Benllech
174,Bentlass,,Bentlass
175,Berllangollen,,Berllangollen
176,Berry,,Berry
177,Bers,,Bersham
178,Berth-ddu,,Berth-ddu
179,Berthen-gam,,Berthen-gam
180,Berth-lwyd,,Berth-lwyd
181,Berwyn,,Berwyn
182,Bethania,,Bethania
183,Bethania,,Bethania
184,Bethel,,Bethel
185,Bethel,,Bethel
186,Bethel,,Bethel
187,Bethesda,,Bethesda
188,Bethesda,,Bethesda
189,"Bethesda Bach",,"Bethesda Bach"
190,Bethlehem,,Bethlehem
191,Bettisfield,,Bettisfield
192,Betws,,Betws
193,Betws,,Betws
194,Betws,,Betws
195,"Betws Bledrws",,"Betws Bledrws"
196,"Betws Garmon",,"Betws Garmon"
197,"Betws Gwerful Goch",,"Betws Gwerful Goch"
198,"Betws Ifan",,"Betws Ifan"
199,"Betws Newydd",,"Betws Newydd"
200,"Y Betws",,"Y Betws"
201,Betws-y-coed,,Betws-y-coed
202,Betws-yn-Rhos,,Betws-yn-Rhos
203,Beulah,,Beulah
204,Beulah,,Beulah
205,"Big Arowry",,"Big Arowry"
206,Bigyn,,Bigyn
207,Bishpool,,Bishpool
208,Biwmares,,Beaumaris
209,"Black Vein",,"Black Vein"
210,Blackpill,,Blackpill
211,Blackrock,,Blackrock
212,Blackrock,,Blackrock
213,"Blaen Nanmor",,"Blaen Nanmor"
214,Blaenafon,,Blaenafon
215,Blaenaman,,Blaenaman
216,Blaenannerch,,Blaenannerch
217,Blaenau,,Blaenau
218,Blaenau,,Blaina
219,"Blaenau Ffestiniog",,"Blaenau Ffestiniog"
220,"Blaenau Gwent",,"Blaenau Gwent"
221,Blaencarno,,Blaencarno
222,Blaencelyn,,Blaencelyn
223,Blaencil-llech,,Blaencil-llech
224,Blaenclydach,,Blaenclydach
225,Blaen-cwm,,Blaen-cwm
226,Blaencwmboi,,Blaencwmboi
227,Blaendulais,,"Seven Sisters"
228,Blaen-ffos,,Blaen-ffos
229,Blaengarw,,Blaengarw
230,Blaengeuffordd,,Blaengeuffordd
231,Blaen-gwawr,,Blaen-gwawr
232,Blaen-gwrach,,Blaen-gwrach
233,Blaengwynfi,,Blaengwynfi
234,Blaenhalen,,Blaenhalen
235,Blaenhonddan,,Blaenhonddan
236,Blaenllechau,,Blaenllechau
237,Blaen-nos,,Blaen-nos
238,Blaenpennal,,Blaenpennal
239,Blaen-plwyf,,Blaen-plwyf
240,Blaen-porth,,Blaen-porth
241,Blaenrhondda,,Blaenrhondda
242,Blaenrhymni,,Blaenrhymni
243,Blaen-waun,,Blaen-waun
244,Blaen-waun,,Blaen-waun
245,Blaen-y-coed,,Blaen-y-coed
246,Blaen-y-cwm,,"Mountain Air"
247,Bleddfa,,Bleddfa
248,"Blue Anchor",,"Blue Anchor"
249,Bochrwyd,,Boughrood
250,Bodedern,,Bodedern
251,Bodelwyddan,,Bodelwyddan
252,Bodewryd,,Bodewryd
253,Bodfari,,Bodfari
254,Bodffordd,,Bodffordd
255,Bodorgan,,Bodorgan
256,Bodringallt,,Bodringallt
257,Boduan,,Boduan
258,Bodwrog,,Bodwrog
259,Bola-haul,,Bola-haul
260,Bolgoed,,Bolgoed
261,Boncath,,Boncath
262,Bont,,Bont
263,"Y Bont-ddu",,"Y Bont-ddu"
264,Bontdolgadfan,,Bontdolgadfan
265,"Y Bont-faen",,Cowbridge
266,"Y Bont-faen",,Forge
267,Bont-fawr,,Bont-fawr
268,Bont-goch,,Bont-goch
269,Bontnewydd,,Bontnewydd
270,Bontnewydd,,Bontnewydd
271,"Y Bontnewydd",,"Y Bontnewydd"
272,"Y Bontnewydd",,"Y Bontnewydd"
273,"Y Bontnewydd-ar-Wy",,"Newbridge on Wye"
274,Bontuchel,,Bontuchel
275,Bôn-y-maen,,Bôn-y-maen
276,Borras,,Borras
277,"Y Borth Uchaf",,"Upper Borth"
278,"Y Borth",,"Y Borth"
279,Borth-y-Gest,,Borth-y-Gest
280,Bosherston,,Bosherston
281,"Botany Bay",,"Botany Bay"
282,Botwnnog,,Botwnnog
283,Boulston,,Boulston
284,Bourneville,,Bourneville
285,"Bow Street",,"Bow Street"
286,"Bowling Bank",,"Bowling Bank"
287,Box,,Box
288,"Boys Village",,"Boys Village"
289,Bracla,,Brackla
290,Bradle,,Bradley
291,Braichmelyn,,Braichmelyn
292,Braichtalog,,Braichtalog
293,Braichycymer,,Braichycymer
294,Brechfa,,Brechfa
295,Bretton,,Bretton
296,Breudeth,,Brawdy
297,Bridell,,Bridell
298,Britannia,,Britannia
299,Brithdir,,Brithdir
300,Brithdir,,Brithdir
301,British,,British
302,Broadlay,,Broadlay
303,Broadmoor,,Broadmoor
304,Broadoak,,Broadoak
305,Broadstone,,Broadstone
306,"Broadstreet Common",,"Broadstreet Common"
307,Broadway,,Broadway
308,Broadway,,Broadway
309,Broadway,,Broadway
310,Brombil,,Brombil
311,Bronaber,,Bronaber
312,Bronant,,Bronant
313,Brongest,,Brongest
314,Bron-gwyn,,Bron-gwyn
315,Bronington,,Bronington
316,Bronllys,,Bronllys
317,Bronnydd,,Bronnydd
318,Bronwydd,,Bronwydd
319,Bronwydd,,Bronwydd
320,Bronwylfa,,Bronwylfa
321,Bron-y-môr,,Bron-y-môr
322,Brook,,Brook
323,Brychdwn,,Broughton
324,Brychdyn,,Broughton
325,Brymbo,,Brymbo
326,Brymbo,,Brymbo
327,Bryn,,Bryn
328,Bryn,,Bryn
329,Bryn,,Bryn
330,"Bryn Offa",,"Bryn Offa"
331,"Bryn Pen-y-lan",,"Bryn Pen-y-lan"
332,Brynafan,,Brynafan
333,Brynaman,,Brynaman
334,"Brynaman Isaf",,"Lower Brynaman"
335,"Brynaman Uchaf",,"Brynaman Uchaf"
336,Brynawel,,Brynawel
337,Brynberian,,Brynberian
338,Brynbryddan,,Brynbryddan
339,Brynbuga,,Usk
340,Brynbwbach,,Brynbwbach
341,Bryn-cae,,Bryn-cae
342,Bryncelyn,,Bryncelyn
343,Bryncethin,,Bryncethin
344,Bryncir,,Bryncir
345,Bryn-coch,,Bryn-coch
346,Bryn-coch,,Bryn-coch
347,Bryncoedifor,,Bryncoedifor
348,Bryncroes,,Bryncroes
349,Bryn-crug,,Bryn-crug
350,Bryncynfelyn,,Bryncynfelyn
351,Bryn-du,,Bryn-du
352,Bryn-du,,Bryn-du
353,Bryneglwys,,Bryneglwys
354,Bryneglwys,,Bryneglwys
355,Brynffordd,,Brynford
356,Bryn-glas,,Bryn-glas
357,Bryngwenin,,Bryngwenin
358,Bryngwran,,Bryngwran
359,Bryngwyn,,Bryngwyn
360,Bryn-gwyn,,Bryn-gwyn
361,Brynhenllan,,Brynhenllan
362,Brynheulog,,Brynheulog
363,Brynhoffnant,,Brynhoffnant
364,Brynhovah,,Brynhovah
365,Brynhyfryd,,Summerhill
366,Brynhyfryd,,Brynhyfryd
367,Bryniau,,Bryniau
368,Bryniau,,Bryniau
369,Brynithel,,Brynithel
370,Bryn-llwyd,,Bryn-llwyd
371,Bryn-mawr,,Bryn-mawr
372,Bryn-mawr,,Bryn-mawr
373,Bryn-mawr,,Bryn-mawr
374,Brynmenyn,,Brynmenyn
375,Brynmill,,Brynmill
376,Brynmyrddin,,Brynmyrddin
377,Brynna,,Brynna
378,Brynnaugwynion,,Brynnaugwynion
379,Bryn-newydd,,Bryn-newydd
380,Brynrefail,,Brynrefail
381,Brynsadler,,Brynsadler
382,Brynsaithmarchog,,Brynsaithmarchog
383,Brynsiencyn,,Brynsiencyn
384,Bryn-teg,,Bryn-teg
385,Bryn-teg,,Bryn-teg
386,Bryn-teg,,Bryn-teg
387,Brynteifi,,Brynteifi
388,Bryntelych,,Bryntelych
389,Bryntirion,,Bryntirion
390,Bryn-y-bâl,,Bryn-y-bâl
391,Bryn-y-maen,,Bryn-y-maen
392,Brynyreos,,Brynyreos
393,Buckholt,,Buckholt
394,Bugeildy,,Beguildy
395,"Bullyhole Bottom",,"Bullyhole Bottom"
396,Bulwark,,Bulwark
397,Burdonshill,,Burdonshill
398,Burlingjobb,,Burlingjobb
399,"Burntwood Pentre",,"Burntwood Pentre"
400,Burry,,Burry
401,"Burry Green",,"Burry Green"
402,Burton,,Burton
403,Burton,,Burton
404,"Burton Ferry",,"Burton Ferry"
405,Burwen,,Burwen
406,Bwcle,,Buckley
407,Bwlch,,Bwlch
408,Bwlchderwin,,Bwlchderwin
409,Bwlch-gwyn,,Bwlch-gwyn
410,Bwlch-llan,,Bwlch-llan
411,Bwlchnewydd,,Bwlchnewydd
412,Bwlchtocyn,,Bwlchtocyn
413,Bwlchycibau,,Bwlchycibau
414,Bwlch-y-ddâr,,Bwlch-y-ddâr
415,Bwlchyfadfa,,Bwlchyfadfa
416,Bwlch-y-ffridd,,Bwlch-y-ffridd
417,Bwlch-y-groes,,Bwlch-y-groes
418,Bwlch-y-groes,,Bwlch-y-groes
419,Bwlch-y-llyn,,Bwlch-y-llyn
420,Bwlchymynydd,,Bwlchymynydd
421,Bwlchysarnau,,Bwlchysarnau
422,"Bwrdd Arthur",,"Bwrdd Arthur"
423,Byeastwood,,Byeastwood
424,Bylchau,,Bylchau
425,Cadle,,Cadle
426,"Cadney Bank",,"Cadney Bank"
427,Cadole,,Cadole
428,Cae’r-bryn,,Cae’r-bryn
429,Caeathro,,Caeathro
430,Cae-clyd,,Cae-clyd
431,Cae-draw,,Cae-draw
432,Caeharris,,Caeharris
433,Caehopkin,,Caehopkin
434,Cae-mawr,,Cae-mawr
435,Cae-mawr,,Cae-mawr
436,Caeo,,Caeo
437,"Caer Beris",,"Caer Beris"
438,"Caer Din",,"Caer Din"
439,"Caer Du",,"Caer Du"
440,"Caer Estyn",,"Caer Estyn"
441,"Caer Fawr",,"Caer Fawr"
442,Caeraca,,Caeraca
443,Caerau,,Caerau
444,Caerau,,Caerau
445,"Caerau Park",,"Caerau Park"
446,Cae'r-bont,,Cae'r-bont
447,Caerdeon,,Caerdeon
448,Caerdydd,,Cardiff
449,Caereithin,,Caereithin
450,Caerfarchell,,Caerfarchell
451,Caerffili,,Caerphilly
452,Caerfyrddin,,Carmarthen
453,Caergeiliog,,Caergeiliog
454,Caergwrle,,Caergwrle
455,Caergybi,,Holyhead
456,Caerhendy,,Caerhendy
457,Caerhun,,Caerhun
458,Caerhun,,Caerhun
459,Caerhywel,,Caerhywel
460,Caeriw,,Carew
461,Cae'r-lan,,Cae'r-lan
462,Caerllion,,Caerleon
463,Caermead,,Caermead
464,Caernarfon,,Caernarfon
465,Caersŵs,,Caersŵs
466,Caerwedros,,Caerwedros
467,Caer-went,,Caer-went
468,Caerwys,,Caerwys
469,"Caggle Street",,"Caggle Street"
470,Caim,,Caim
471,Calcoed,,Calcoed
472,Caletwr,,Caletwr
473,Camlan,,Camlan
474,Camnant,,Camnant
475,"Camp Hill",,"Camp Hill"
476,Camros,,Camros
477,Cantref,,Cantref
478,Capel,,Capel
479,"Capel Bangor",,"Capel Bangor"
480,"Capel Betws Leucu",,"Capel Betws Leucu"
481,"Capel Coch",,"Capel Coch"
482,"Capel Curig",,"Capel Curig"
483,"Capel Cynon",,"Capel Cynon"
484,"Capel Dewi",,"Capel Dewi"
485,"Capel Dewi",,"Capel Dewi"
486,"Capel Dewi",,"Capel Dewi"
487,"Capel Garmon",,"Capel Garmon"
488,"Capel Gwyn",,"Capel Gwyn"
489,"Capel Gwynfe",,"Capel Gwynfe"
490,"Capel Hendre",,"Capel Hendre"
491,"Capel Isaac",,"Capel Isaac"
492,"Capel Isaf",,"Lower Chapel"
493,"Capel Iwan",,"Capel Iwan"
494,"Capel Llanilltern",,"Capel Llanilltern"
495,"Capel Madog",,"Capel Madog"
496,"Capel Mawr",,"Capel Mawr"
497,"Capel Newydd",,Newchapel
498,"Capel Parc",,"Capel Parc"
499,"Capel Seion",,"Capel Seion"
500,"Capel Seion",,"Capel Seion"
501,"Capel Tygwydd",,"Capel Tygwydd"
502,"Capel Uchaf",,"Capel Uchaf"
503,"Capel Uchaf",,"Upper Chapel"
504,"Capel Ulo",,"Capel Ulo"
505,Capel-y-ffin,,Capel-y-ffin
506,Capel-y-ffin,,Capel-y-ffin
507,Carcwm,,Carcwm
508,"Carew Cheriton",,"Carew Cheriton"
509,"Carew Newton",,"Carew Newton"
510,Carmel,,Carmel
511,Carmel,,Carmel
512,Carmel,,Carmel
513,Carmel,,Carmel
514,Carmel,,Carmel
515,"Carn Owen",,"Carn Owen"
516,"Carn Penrhiwllwydog",,"Carn Penrhiwllwydog"
517,"Carn Ricet",,"Carn Ricet"
518,"Carn y Castell",,"Carn y Castell"
519,"Carn y Geifr",,"Carn y Geifr"
520,"Carnau Cefn-y-ffordd",,"Carnau Cefn-y-ffordd"
521,Carnedd,,Carnedd
522,"Carnedd Wen",,"Carnedd Wen"
523,Carnetown,,Carnetown
524,Carn-glas,,Carn-glas
525,Carnhedryn,,Carnhedryn
526,Carno,,Carno
527,"Carreg Cennen",,"Carreg Cennen"
528,"Carreg Wen",,"Carreg Wen"
529,Carreg-lefn,,Carreg-lefn
530,Carreg-wen,,Carreg-wen
531,Carreg-y-gath,,Carreg-y-gath
532,Carrog,,Carrog
533,"Carrow Hill",,"Carrow Hill"
534,Carwe,,Carwe
535,Cas-bach,,Castleton
536,Cas-fuwch,,Castlebythe
537,Casgob,,Casgob
538,Cas-gwent,,Chepstow
539,Cas-lai,,Hayscastle
540,Casllwchwr,,Loughor
541,Cas-mael,,Puncheston
542,Casmorys,,"Castle Morris"
543,Casnewydd,,Newport
544,Casnewydd-bach,,"Little Newcastle"
545,"Castell Caereinion",,"Castle Caereinion"
546,Castellau,,Castellau
547,Castelldwyran,,Castelldwyran
548,Castellmartin,,Castlemartin
549,Castell-nedd,,Neath
550,Castellnewydd,,Newcastle
551,Castellnewydd,,Newcastle
552,"Castellnewydd Emlyn",,"Newcastle Emlyn"
553,Castell-paen,,Painscastle
554,Castell-y-bwch,,Castell-y-bwch
555,Castellyrhingyll,,Castellyrhingyll
556,Castle-upon-Alun,,Castle-upon-Alun
557,Caswell,,Caswell
558,Cas-wis,,Wiston
559,Catbrook,,Catbrook
560,Cathays,,Cathays
561,Cathedine,,Cathedine
562,"Cats Ash",,"Cats Ash"
563,"Cefn Fforest",,"Cefn Fforest"
564,"Cefn Hengoed",,"Cefn Hengoed"
565,"Cefn Mabli",,"Cefn Mably"
566,"Cefn Mawr",,"Cefn Mawr"
567,"Cefn Rhigos",,"Cefn Rhigos"
568,Cefnberain,,Cefnberain
569,Cefn-brith,,Cefn-brith
570,Cefn-brith,,Cefn-brith
571,Cefn-brith,,Cefn-brith
572,Cefn-bryn-brain,,Cefn-bryn-brain
573,Cefnbychan,,Cefnbychan
574,Cefncaeau,,Cefncaeau
575,Cefncanol,,Cefncanol
576,Cefn-coch,,Cefn-coch
577,Cefncoedycymer,Cefn-coed,Cefncoedycymer
578,Cefn-crib,,Cefn-crib
579,Cefncribwr,,Cefncribwr
580,Cefnddwygraig,,Cefnddwygraig
581,Cefnddwysarn,,Cefnddwysarn
582,Cefneithin,,Cefneithin
583,Cefn-glas,,Cefn-glas
584,Cefngolau,,Cefngolau
585,Cefngorwydd,,Cefngorwydd
586,Cefnhengoed,,Cefnhengoed
587,Cefn-llwyd,,Cefn-llwyd
588,Cefnllyfnog,,Cefnllyfnog
589,Cefn-mawr,,Cefn-mawr
590,Cefnpennar,,Cefnpennar
591,Cefnpentre,,Cefnpentre
592,Cefn-y-bedd,,Cefn-y-bedd
593,Cefn-y-coed,,Cefn-y-coed
594,Cefn-y-garth,,Cefn-y-garth
595,Cefn-y-pant,,Cefn-y-pant
596,Cefn-y-pant,,Pantside
597,Cegidfa,,Guilsfield
598,"Cei Connah",,"Connah's Quay"
599,"Cei Lawrenni",,"Lawrenny Quay"
600,"Cei’r Trallwng",,"Pool Quay"
601,Cei-bach,,Cei-bach
602,Ceidio,,Ceidio
603,Ceinewydd,,"New Quay"
604,Ceint,,Ceint
