id,standard,alternative,english
605,Ceinws,,Ceinws
606,Cellan,,Cellan
607,Celstryn,,Kelsterton
608,Celynnen,,Celynnen
609,Cemaes,,Cemaes
610,Cemaes,,Cemaes
611,"Cemais Comawndwr",,"Kemeys Commander"
612,"Cemais Isaf",,"Kemeys Inferior"
613,Cemlyn,,Cemlyn
614,Cenarth,,Cenarth
615,Cendl,,Beaufort
616,Cennin,,Cennin
617,Ceri,,Kerry
618,Cerist,,Cerist
619,Cerrigceinwen,,Cerrigceinwen
620,Cerrigllwydion,,Cerrigllwydion
621,Cerrigydrudion,,Cerrigydrudion
622,Ceunant,,Ceunant
623,"Chapel of Ease",,"Chapel of Ease"
624,Chatham,,Chatham
625,Cheltenham,,Cheltenham
626,Cheriton,,Cheriton
627,Chippenham,,Chippenham
628,Chwilog,,Chwilog
629,Chwitffordd,,Whitford
630,Cicelyford,,Cicelyford
631,Cilâ,,Killay
632,"Cilâ Uchaf",,"Upper Killay"
633,Cilan,,Cilan
634,Cilau,,Cilau
635,Cilcain,,Cilcain
636,Cilcennin,,Cilcennin
637,Cilcewydd,,Cilcewydd
638,Cilfái,,Kilvey
639,Cil-ffriw,,Cil-ffriw
640,Cilfodan,,Cilfodan
641,Cilfynydd,,Cilfynydd
642,Cilgerran,,Cilgerran
643,Cilgeti,,Kilgetty
644,Cilgwrrwg,,Cilgwrrwg
645,Cilgwyn,,Cilgwyn
646,Cilgwyn,,Cilgwyn
647,"Ciliau Aeron",,"Ciliau Aeron"
648,Cilmaen-gwyn,,Cilmaen-gwyn
649,Cilmeri,,Cilmeri
650,Cilrhedyn,,Cilrhedyn
651,Cilrhedyn,,Cilrhedyn
652,Cilsân,,Cilsân
653,Ciltalgarth,,Ciltalgarth
654,Cilybebyll,,Cilybebyll
655,Cil-y-coed,,Caldicot
656,Cil-y-cwm,,Cil-y-cwm
657,Cilymaenllwyd,,Cilymaenllwyd
658,Cimla,,Cimla
659,Cipin,,Cipin
660,City,,City
661,Clarach,,Clarach
662,Clarbeston,,Clarbeston
663,"Clarbeston Road",,"Clarbeston Road"
664,"Y Clas",,Clase
665,"Y Clas-ar-Wy",,Glasbury
666,Clawdd-coch,,Clawdd-coch
667,Clawddnewydd,,Clawddnewydd
668,Clawddponcen,,Clawddponcen
669,Cleddon,,Cleddon
670,Cleidda,,Clytha
671,Cleirwy,,Clyro
672,Clocaenog,,Clocaenog
673,Cloddiau,,Cloddiau
674,Cloigyn,,Cloigyn
675,Clun,,Clyne
676,Clunderwen,,Clunderwen
677,Clun-du,,Clun-du
678,Clwt-y-bont,,Clwt-y-bont
679,"Clwyd Gwilym",,"Clwyd Gwilym"
680,Clwydyfagwyr,,Clwydyfagwyr
681,Clydach,,Clydach
682,Clydach,,Clydach
683,Clydach,,Clydach
684,"Clydach Terrace",,"Clydach Terrace"
685,"Clynnog Fawr",,"Clynnog Fawr"
686,"Clytha Park",,"Clytha Park"
687,Cnwch-coch,,Cnwch-coch
688,Cnwclas,,Knucklas
689,Cnwcylili,,Cnwcylili
690,Coalbrook,,Coalbrook
691,"Cobblers Plain",,"Cobblers Plain"
692,"Cock Bank",,"Cock Bank"
693,"Y Cocyd",,Cockett
694,"Coed Gwent",,Wentwood
695,Coedana,,Coedana
696,Coedcae,,Coedcae
697,Coedcae,,Coedcae
698,Coedcernyw,,Coedkernew
699,Coedcwnwr,,Coedcwnwr
700,Coed-duon,,Blackwood
701,Coedelái,,Coed-ely
702,Coed-llai,,Leeswood
703,Coed-mawr,,Coed-mawr
704,Coedmorgan,,Coedmorgan
705,Coed-poeth,,Coed-poeth
706,Coed-talon,,Coed-talon
707,Coedway,,Coedway
708,Coed-y-brain,,Coed-y-brain
709,Coedybrenin,,Kingswood
710,Coed-y-bryn,,Coed-y-bryn
711,Coedycaerau,,Coedycaerau
712,Coedyfedw,,Coedyfedw
713,Coed-y-paen,,Coed-y-paen
714,Coed-y-parc,,Coed-y-parc
715,Coed-yr-iarll,,Earlswood
716,Coedystumgwern,,Coedystumgwern
717,Coelbren,,Coelbren
718,Coety,,Coity
719,Cog,,Cog
720,Cogan,,Cogan
721,Colcot,,Colcot
722,"Cold Blow",,"Cold Blow"
723,"Cold Inn",,"Cold Inn"
724,Coldbrook,,Coldbrook
725,Coldra,,Coldra
726,Colfa,,Colfa
727,Colston,,Colston
728,"Comin Cefn-llwyn",,"Comin Cefn-llwyn"
729,"Comin Llanddinol",,"Itton Common"
730,"Comin Llanfihangel Troddi",,"Mitchel Troy Common"
731,Comins-coch,,Comins-coch
732,Comins-coch,,Comins-coch
733,Commonwood,,Commonwood
734,Common-y-coed,,Common-y-coed
735,Congl-y-wal,,Congl-y-wal
736,Conwy,,Conwy
737,Coopers,,Coopers
738,Corlannau,,Corlannau
739,"Corneli Waelod",,"South Cornelly"
740,Corntwn,,Corntown
741,Corris,,Corris
742,"Corris Uchaf",,"Corris Uchaf"
743,Corwen,,Corwen
744,Coryton,,Coryton
745,Cosheston,,Cosheston
746,Cosmeston,,Cosmeston
747,"The Cot",,"The Cot"
748,Cotland,,Cotland
749,"Crabtree Green",,"Crabtree Green"
750,Cradoc,,Cradoc
751,Crai,,Crai
752,"Craig Pen-llin",,"Craig Pen-llin"
753,Craig-berth-lwyd,,Craig-berth-lwyd
754,Craig-cefn-parc,,Craig-cefn-parc
755,Craig-y-don,,Craig-y-don
756,Craig-y-dorth,,Craig-y-dorth
757,Craig-y-duke,,Craig-y-duke
758,Craigypenrhyn,,Craigypenrhyn
759,Cregrina,,Cregrina
760,Creigau,,Creigau
761,Creigiau,,Creigiau
762,Creseli,,Cresselly
763,"Crew Green",,"Crew Green"
764,Cribyn,,Cribyn
765,Cricieth,,Cricieth
766,Crindai,,Crindai
767,"Croes Cas-lai",,"Haycastle Cross"
768,"Croes Cwrlwys",,"Culverhouse Cross"
769,"Croes Llanfair",,"Croes Llanfair"
770,Croeserw,,Croeserw
771,Croes-goch,,Croes-goch
772,Croes-hywel,,Croes-hywel
773,Croes-lan,,Croes-lan
774,Croesor,,Croesor
775,Croespenmaen,,Croespenmaen
776,Croesyceiliog,,Croesyceiliog
777,Croesyceiliog,,Croesyceiliog
778,Croesyceiliog,,Croesyceiliog
779,Croes-y-llan,,Croes-y-llan
780,Croesymwyalch,,Croesymwyalch
781,Croes-y-pant,,Croes-y-pant
782,Croes-y-waun,,Croes-y-waun
783,Crofty,,Crofty
784,"Cross Ash",,"Cross Ash"
785,"Cross Hands",,"Cross Hands"
786,"Cross Hands",,"Cross Hands"
787,"Cross Inn",,"Cross Inn"
788,"Cross Inn",,"Cross Inn"
789,"Cross Lanes",,"Cross Lanes"
790,"Cross Oak",,"Cross Oak"
791,Crosshands,,Crosshands
792,Crosskeys,,Crosskeys
793,Crosstown,,Crosstown
794,Crossway,,Crossway
795,"Crossway Green",,"Crossway Green"
796,Crossways,,Crossways
797,"Crowther's Pool",,"Crowther's Pool"
798,Crucadarn,,Crickadarn
799,Crucywel,,Crickhowell
800,Crug,,Crick
801,Crugion,,Criggion
802,Crug-y-bar,,Crug-y-bar
803,Crumblands,,Crumblands
804,Crundale,,Crundale
805,Crwbin,,Crwbin
806,"Y Crwys",,"Three Crosses"
807,Crymlyn,,Crumlin
808,"Crymlyn Burrows",,"Crymlyn Burrows"
809,Crymych,,Crymych
810,Crynwedd,,Crinow
811,"Cuckoos Row",,"Cuckoos Row"
812,Cuffern,,Cuffern
813,"Cumber's Bank",,"Cumber's Bank"
814,"Cupids Hill",,"Cupids Hill"
815,Cutiau,,Cutiau
816,Cuttybridge,,Cuttybridge
817,"Y Cwar",,"The Quar"
818,Cwm,,Cwm
819,Cwm,,Cwm
820,"Cwm Belan",,"Cwm Belan"
821,"Cwm Capel",,"Cwm Capel"
822,"Cwm Penmachno",,"Cwm Penmachno"
823,"The Cwm",,"The Cwm"
824,Cwmafan,,Cwmafan
825,Cwmafon,,Cwmafon
826,Cwmaman,,Cwmaman
827,Cwm-ann,,Cwm-ann
828,Cwm-bach,,Cwm-bach
829,Cwm-bach,,Cwm-bach
830,Cwm-bach,,Cwm-bach
831,Cwmbrân,,Cwmbrân
832,"Cwmbrân Uchaf",,"Upper Cwmbrân"
833,Cwmbrwyno,,Cwmbrwyno
834,Cwmbwrla,,Cwmbwrla
835,Cwm-byr,,Cwm-byr
836,Cwmcarfan,,Cwmcarfan
837,Cwm-carn,,Cwm-carn
838,Cwmcarnhywel,,Cwmcarnhywel
839,Cwmcelyn,,Cwmcelyn
840,Cwmcerdinen,,Cwmcerdinen
841,Cwmcewydd,,Cwmcewydd
842,Cwmclydach,,"Clydach Vale"
843,Cwmcorrwg,,Cwmcorrwg
844,Cwm-cou,,Cwm-cou
845,Cwmcrawnon,,Cwmcrawnon
846,Cwm-cuch,,Cwm-cuch
847,Cwmdâr,,Cwmdare
848,Cwm-du,,Cwm-du
849,Cwm-du,,Cwm-du
850,Cwmduad,,Cwmduad
851,Cwmdulais,,Cwmdulais
852,Cwmdŵr,,Cwmdŵr
853,Cwmdwyfran,,Cwmdwyfran
854,Cwmerfyn,,Cwmerfyn
855,Cwmergyr,,Cwmergyr
856,Cwmfelin,,Cwmfelin
857,Cwmfelin,,Cwmfelin
858,Cwmfelin-boeth,,Cwmfelin-boeth
859,Cwm-felin-fach,,Cwm-felin-fach
860,Cwmfelin-fach,,Cwmfelin-fach
861,Cwmfelinmynach,,Cwmfelinmynach
862,Cwm-ffrwd,,Cwm-ffrwd
863,Cwm-ffrwd-oer,,Cwm-ffrwd-oer
864,Cwmgelli,,Cwmgelli
865,Cwmgïedd,,Cwmgïedd
866,Cwm-gors,,Cwm-gors
867,Cwmgwili,,Cwmgwili
868,Cwm-gwrach,,Cwm-gwrach
869,Cwmheiob,,Cwmheyope
870,Cwmhiraeth,,Cwmhiraeth
871,Cwm-hwnt,,Cwm-hwnt
872,Cwmifor,,Cwmifor
873,Cwm-iou,,Cwmyoy
874,Cwmisfael,,Cwmisfael
875,Cwmllethryd,,Cwmllethryd
876,Cwmlline,,Cwmlline
877,Cwmllynfell,,Cwmllynfell
878,Cwm-mawr,,Cwm-mawr
879,Cwm-miles,,Cwm-miles
880,Cwm-morgan,,Cwm-morgan
881,Cwm-nant-gam,,Cwm-nant-gam
882,Cwm-nant-gwynt,,Cwm-nant-gwynt
883,Cwmnantyrodyn,,Cwmnantyrodyn
884,Cwmoernant,,Cwmoernant
885,Cwmogwr,,"Ogmore Vale"
886,Cwm-parc,,Cwm-parc
887,Cwm-pen-graig,,Cwm-pen-graig
888,Cwmpennar,,Cwmpennar
889,Cwm-rhos,,Cwm-rhos
890,Cwmrhydyceirw,,Cwmrhydyceirw
891,Cwmsychbant,,Cwmsychbant
892,Cwmsyfïog,,Cwmsyfïog
893,Cwmsymlog,,Cwmsymlog
894,"Cwm-twrch Isaf",,"Lower Cwm-twrch"
895,"Cwm-twrch Uchaf",,"Upper Cwm-twrch"
896,Cwmtydu,,Cwmtydu
897,Cwmtyleri,,Cwmtillery
898,Cwmwysg,,Cwmwysg
899,Cwm-y-glo,,Cwm-y-glo
900,Cwm-y-glo,,Cwm-y-glo
901,Cwm-ynys-cou,,Cwm-ynys-cou
902,Cwmyreglwys,,Cwmyreglwys
903,Cwmystwyth,,Cwmystwyth
904,Cwrt,,Cwrt
905,Cwrtcolman,,Cwrtcolman
906,Cwrt-henri,,Cwrt-henri
907,Cwrtnewydd,,Cwrtnewydd
908,Cwrt-sart,,Cwrt-sart
909,Cwrtycadno,,Cwrtycadno
910,Cwrtygollen,,Cwrtygollen
911,Cydweli,,Cydweli
912,Cyfarthfa,,Cyfarthfa
913,"Cyffordd Llandudno",,"Llandudno Junction"
914,Cymau,,Cymau
915,Cymdda,,Cymdda
916,Cymer,,Cymer
917,"Y Cymer",,"Y Cymer"
918,Cymin,,Cymin
919,Cyncoed,,Cyncoed
920,Cyncoed,,Cyncoed
921,Cynffig,,Kenfig
922,Cynghordy,,Cynghordy
923,Cynheidre,,Cynheidre
924,Cynonville,,Cynonville
925,Cyntwell,,Cyntwell
926,Cynwyd,,Cynwyd
927,"Cynwyl Elfed",,"Cynwyl Elfed"
928,Cywarch,,Cywarch
929,Dafen,,Dafen
930,Dale,,Dale
931,Danrhelyg,,Danrhelyg
932,Dan-y-graig,,Dan-y-graig
933,Dardy,,Dardy
934,Darland,,Darland
935,Darowen,,Darowen
936,Darran-las,,Darran-las
937,Darrenfelen,,Darrenfelen
938,Dawn,,Dawn
939,Ddôl,,Ddôl
940,"Y Ddraenen-wen",,Hawthorn
941,Deepweir,,Deepweir
942,Deerland,,Deerland
943,Defynnog,,Defynnog
944,Deganwy,,Deganwy
945,Deiniolen,,Deiniolen
946,Deri,,Deri
947,Derwen,,Derwen
948,Derwen,,Derwen
949,Derwen-fawr,,"Broad Oak"
950,Derwen-fawr,,Derwen-fawr
951,Derwen-gam,,Oakford
952,Derwen-las,,Derwen-las
953,Derwydd,,Derwydd
954,Devauden,,Devauden
955,Dihewyd,,Dihewyd
956,Dimlands,,Dimlands
957,Dinas,,Dinas
958,Dinas,,Dinas
959,Dinas,,Dinas
960,Dinas,,Dinas
961,"Dinas Dinlle",,"Dinas Dinlle"
962,"Dinas Mawddwy",,"Dinas Mawddwy"
963,"Dinas Powys",,"Dinas Powys"
964,Dinbych,,Denbigh
965,Dinbych-y-pysgod,,Tenby
966,Dinmael,,Dinmael
967,Dinorwig,,Dinorwig
968,Diserth,,Diserth
969,"Dobs Hill",,"Dobs Hill"
970,"Doc Penfro",,"Pembroke Dock"
971,"Doc y Barri",,"Barry Dock"
972,Dolanog,,Dolanog
973,Dolau,,Dolau
974,Dolbenmaen,,Dolbenmaen
975,Doldowlod,,Doldowlod
976,Dole,,Dole
977,Dolfor,,Dolfor
978,Dolgadfan,,Dolgadfan
979,Dolgarrog,,Dolgarrog
980,Dolgellau,,Dolgellau
981,Dôl-goch,,Dôl-goch
982,Dolhendre,,Dolhendre
983,"Dolley Green",,"Dolley Green"
984,Dolwyddelan,,Dolwyddelan
985,Dôl-y-bont,,Dôl-y-bont
986,Dôl-y-cae,,Dôl-y-cae
987,Dolycannau,,Dolycannau
988,Dolydd,,Dolydd
989,Dolyronnen,,Dolyronnen
990,Dôl-y-wern,,Dôl-y-wern
991,Domgae,,Domgae
992,Dothan,,Dothan
993,Dowlais,,Dowlais
994,"Dowlais Top",,"Dowlais Top"
995,Downs,,Downs
996,Draethen,,Draethen
997,Dreenhill,,Dreenhill
998,Dre-fach,,Dre-fach
999,Dre-fach,,Dre-fach
1000,Dre-fach,,Dre-fach
1001,Dre-fach,,Dre-fach
1002,"Dre-fach Felindre",,"Dre-fach Felindre"
1003,Drefelin,,Drefelin
1004,"Drenewydd Gelli-farch",,Shirenewton
1005,"Y Drenewydd",,"Bute Town"
1006,"Y Drenewydd",,Newtown
1007,Druidston,,Druidston
1008,Drury,,Drury
1009,"Drury Lane",,"Drury Lane"
1010,Drws-y-coed,,Drws-y-coed
1011,Dryslwyn,,Dryslwyn
1012,Dulas,,Dulas
1013,Dutlas,,Dutlas
1014,"Dŵr Cwmwdig",,"Cwmwdig Water"
1015,Dwygyfylchi,,Dwygyfylchi
1016,"Dwyrain Aberddawan",,"East Aberthaw"
1017,Dwyran,,Dwyran
1018,Dyffryn,,Dyffryn
1019,Dyffryn,,Dyffryn
1020,Dyffryn,,Dyffryn
1021,Dyffryn,,Dyffryn
1022,Dyffryn,,Dyffryn
1023,Dyffryn,,Dyffryn
1024,"Dyffryn Ardudwy",,"Dyffryn Ardudwy"
1025,"Dyffryn Cellwen",,"Dyffryn Cellwen"
1026,"Dyffryn Clydach",,"Dyffryn Clydach"
1027,Dylife,,Dylife
1028,Dyfnant,Dynfant,Dunvant
1029,Dyserth,,Dyserth
1030,"East Bank",,"East Bank"
1031,"East Moors",,"East Moors"
1032,"East Village",,"East Village"
1033,"East Williamston",,"East Williamston"
1034,Eastbrook,,Eastbrook
1035,Edern,,Edern
1036,Edmondstown,,Edmondstown
1037,Edwardsville,,Edwardsville
1038,Efail-fach,,Efail-fach
1039,Efail-fach,,Efail-fach
1040,Efailisaf,,Efailisaf
1041,Efailnewydd,,Efailnewydd
1042,Efail-rhyd,,Efail-rhyd
1043,Efail-wen,,Efail-wen
1044,Efenechdyd,,Efenechdyd
1045,"Eglwys Brewys",,"Eglwys Brewys"
1046,"Eglwys Cross",,"Eglwys Cross"
1047,"Eglwys Fair y Mynydd",,"St Mary Hill"
1048,"Yr Eglwys Lwyd",,Ludchurch
1049,"Eglwys Newydd",,Newchurch
1050,"Yr Eglwys Newydd ar y Cefn",,Newchurch
1051,"Yr Eglwys Newydd",,Whitchurch
1052,"Eglwys Nynnid",,"Eglwys Nynnid"
1053,"Eglwys Wen",,"Eglwys Wen"
1054,"Eglwys Wythwr",,Monington
1055,"Eglwys y Drindod",,Christchurch
1056,Eglwys-bach,,Eglwys-bach
1057,Eglwyseg,,Eglwyseg
1058,Eglwys-fach,,Eglwys-fach
1059,Eglwysilan,,Eglwysilan
1060,Eglwyswrw,,Eglwyswrw
1061,Einsiob,,Evenjobb
1062,Eisingrug,,Eisingrug
1063,Elim,,Elim
1064,Eneu'r-glyn,,Energlyn
1065,Engedi,,Engedi
1066,Erbistog,,Erbistock
1067,Erddig,,Erddig
1068,Erwyd,,Erwood
1069,Eryrys,,Eryrys
1070,Esgair,,Esgair
1071,"Esgair Maen",,"Esgair Maen"
1072,Esgairdawe,,Esgairdawe
1073,Esgairgeiliog,,Esgairgeiliog
1074,Esgyryn,,Esgyryn
1075,Eutun,,Eyton
1076,Evanstown,,Evanstown
1077,Ewloe,,Ewloe
1078,"Ewloe Green",,"Ewloe Green"
1079,Fachelich,,Fachelich
1080,"Y Fach-wen",,"Y Fach-wen"
1081,Faenor,,Vaynor
1082,Faerdre,,Vardre
1083,Fagwyr,,Fagwyr
1084,Fairbourne,,Fairbourne
1085,Fairwater,,Fairwater
1086,Fairwood,,Fairwood
1087,"Y Fali",,Valley
1088,"Y Fan",,"Y Fan"
1089,"Y Fan",,Van
1090,"Y Farteg",,Varteg
1091,"Felin Crai",,"Felin Crai"
1092,Felindre,,Felindre
1093,Felindre,,Felindre
1094,Felindre,,Felindre
1095,Felindre,,Felindre
1096,Felindre,,Felindre
1097,Felindre,,Felindre
1098,"Felindre Farchog",,"Felindre Farchog"
1099,Felin-fach,,Felin-fach
1100,Felin-fach,,Felin-fach
1101,Felin-foel,,Felin-foel
1102,Felinfrân,,Felinfrân
1103,Felinganol,,"Middle Mill"
1104,"Felin-gwm Isaf",,"Felin-gwm Isaf"
1105,"Felin-gwm Uchaf",,"Felin-gwm Uchaf"
1106,"Y Felinheli",,"Y Felinheli"
1107,Felin-hen,,Felin-hen
1108,Felin-newydd,,"New Mills"
1109,Felin-wen,,Felin-wen
1110,Felinwnda,,Felinwnda
1111,"Y Felin-wyllt",,"Wild Mill"
1112,Felin-wynt,,Felin-wynt
1113,"Y Fenni",,Abergavenny
1114,"Fenns Bank",,"Fenns Bank"
1115,Fernlea,,Fernlea
1116,"Y Ferwig",,"Y Ferwig"
1117,Ffair-fach,,Ffair-fach
1118,Ffair-rhos,,Ffair-rhos
1119,Ffaldybrenin,,Ffaldybrenin
1120,Ffarmers,,Ffarmers
1121,Ffawyddog,,Ffawyddog
1122,"Fferws Hill",,"Fferws Hill"
1123,"Y Fflint",,Flint
1124,Ffontygari,,Ffontygari
1125,"Y Ffôr",,"Y Ffôr"
1126,Ffordd-las,,Ffordd-las
1127,Fforddygyfraith,,Fforddygyfraith
1128,Ffordun,,Forden
1129,Fforest,,Fforest
1130,"Fforest Coalpit",,"Fforest Coalpit"
1131,Fforest-fach,,Fforest-fach
1132,Fforest-goch,,Fforest-goch
1133,Ffostrasol,,Ffostrasol
1134,Ffos-y-ffin,,Ffos-y-ffin
1135,Ffos-y-frân,,Ffos-y-frân
1136,Ffos-y-go,,Ffos-y-go
1137,Ffrith,,Ffrith
1138,Ffwl-y-mwn,,Fonmon
1139,Ffwrnais,,Furnace
1140,Ffynnon,,Ffynnon
1141,"Ffynnon Taf",,"Taff's Well"
1142,Ffynnon-ddrain,,Ffynnon-ddrain
1143,Ffynnon-groes,,Crosswell
1144,Ffynnongroyw,,Ffynnongroyw
1145,Ffynnongynid,,Ffynnongynid
1146,Ffynnon-oer,,Ffynnon-oer
1147,Ffynonne,,Ffynonne
1148,"Five Lanes",,"Five Lanes"
1149,Fochriw,,Fochriw
1150,Foelgastell,,Foelgastell
1151,Forgeside,,Forgeside
1152,Fountain,,Fountain
1153,"Four Crosses",,"Four Crosses"
1154,"Freshwater East",,"Freshwater East"
1155,Freystrop,,Freystrop
1156,"Y Friog",,"Y Friog"
1157,Frochas,,Frochas
1158,Fron,,Fron
1159,"Fron Isaf",,"Fron Isaf"
1160,"Y Fron",,"Y Fron"
1161,Fronbache,,Fronbache
1162,Froncysyllte,,Froncysyllte
1163,Fron-deg,,Fron-deg
1164,Fron-goch,,Fron-goch
1165,Gabalfa,,Gabalfa
1166,Gadlys,,Gadlys
1167,"Y Gadlys",,"Y Gadlys"
1168,Gaer,,Gaer
1169,Gaer-fawr,,Gaer-fawr
1170,Gaer-lwyd,,Gaer-lwyd
1171,Gaerwen,,Gaerwen
1172,Gallowsgreen,,Gallowsgreen
1173,Galltegfa,,Galltegfa
1174,Gallt-y-foel,,Gallt-y-foel
1175,"Galon Uchaf",,"Galon Uchaf"
1176,"Y Ganllwyd",,"Y Ganllwyd"
1177,"Garden City",,"Garden City"
1178,"Garden City",,"Garden City"
1179,"Garden Village",,"Garden Village"
1180,"Y Garn",,Roch
1181,"Y Garnant",,"Y Garnant"
1182,Garndiffaith,,Garndiffaith
1183,Garndolbenmaen,,Garndolbenmaen
1184,Garneddwen,,Garneddwen
1185,Garn-fach,,Garn-fach
1186,Garnfadrun,,Garnfadrun
1187,Garnlydan,,Garnlydan
1188,Garn-swllt,,Garn-swllt
1189,Garnyrerw,,Garnyrerw
1190,Garreg,,Garreg
1191,Garth,,Garth
1192,Garth,,Garth
1193,"Garth Trefor",,"Garth Trefor"
1194,Garthbeibio,,Garthbeibio
1195,Garthbrengi,,Garthbrengi
1196,Gartheli,,Gartheli
1197,Garthmyl,,Garthmyl
1198,Gatlas,,Gatlas
1199,Gegin,,Gegin
1200,Gell,,Gell
1201,Gelli,,Gelli
1202,"Y Gelli Gandryll",,Hay-on-Wye
1203,Gelli-aur,,"Golden Grove"
1204,Gelli-deg,,Gelli-deg
1205,Gellifedw,,Birchgrove
1206,Gellifelen,,Gellifelen
1207,Gellifor,,Gellifor
1208,Gelli-gaer,,Gelli-gaer
