id,standard,alternative,english
1209,Gelli-groes,,Gelli-groes
1210,Gelli-gron,,Gelli-gron
1211,Gelli-haf,,Gelli-haf
1212,Gellilydan,,Gellilydan
1213,Gelli-nudd,,Gelli-nudd
1214,Gelli-wen,,Gelli-wen
1215,Gendros,,Gendros
1216,Georgetown,,Georgetown
1217,Georgetown,,Georgetown
1218,Gerlan,,Gerlan
1219,Geuffordd,,Geuffordd
1220,Geufron,,Geufron
1221,Gignog,,Gignog
1222,Gilfach,,Gilfach
1223,Gilfach-goch,,Gilfach-goch
1224,Gilfachreda,,Gilfachreda
1225,Gilwern,,Gilwern
1226,Gilwern,,Gilwern
1227,"Y Glais",,"Y Glais"
1228,"Glan Dwyfach",,"Glan Dwyfach"
1229,Glanadda,,Glanadda
1230,Glanaman,,Glanaman
1231,Glan-bad,,"Upper Boat"
1232,Glanduar,,Glanduar
1233,Glandŵr,,Glandŵr
1234,Glandŵr,,Glandŵr
1235,Glandŵr,,Glandŵr
1236,Glandŵr,,Glandŵr
1237,Glandŵr,,Landore
1238,"Glandy Cross",,"Glandy Cross"
1239,Glandyfi,,Glandyfi
1240,Glangrwyne,,Glangrwyne
1241,Glangwili,,Glangwili
1242,Glan-llyn,,Glan-llyn
1243,Glan-miwl,,Glan-mule
1244,Glanmwrwg,,Glanmwrwg
1245,Glanpwllafon,,Glanpwllafon
1246,Glanrafon,,Glanrafon
1247,Glan-rhyd,,Glan-rhyd
1248,Glan-rhyd,,Glan-rhyd
1249,Glantwymyn,,"Cemaes Road"
1250,Glan-wern,,Glan-wern
1251,Glanwydden,,Glanwydden
1252,Glanyfferi,,Ferryside
1253,Glan-y-môr,,Seaside
1254,Glan-y-nant,,Glan-y-nant
1255,Glan-y-nant,,Glan-y-nant
1256,Glan-y-pwll,,Glan-y-pwll
1257,Glanyrafon,,Glanyrafon
1258,Glanyrafon,,Glanyrafon
1259,Glanyrafon,,Riverside
1260,Glan-y-wern,,Glan-y-wern
1261,Glasbwll,,Glasbwll
1262,Glasfryn,,Glasfryn
1263,Glasgoed,,Glasgoed
1264,Glasgoed,,Glasgoed
1265,Glasgoed,,Glasgoed
1266,Glasgwm,,Glasgwm
1267,Glasinfryn,,Glasinfryn
1268,Gleiniant,,Gleiniant
1269,Glenowen,,Glenowen
1270,"Y Glog",,"Y Glog"
1271,"Glyn Garth",,"Glyn Garth"
1272,"Glyn Mil",,"Glyn Mil"
1273,"Glyn Nant-y-glo",,Coalbrookvale
1274,Glynarthen,,Glynarthen
1275,Glynceiriog,,Glynceiriog
1276,Glyn-coch,,Glyn-coch
1277,Glyn-coed,,Glyn-coed
1278,Glyncorrwg,,Glyncorrwg
1279,Glyndyfrdwy,,Glyndyfrdwy
1280,Glynebwy,,"Ebbw Vale"
1281,Glyn-gaer,,Glyn-gaer
1282,Glyn-llan,,Glyn-llan
1283,Glynllifon,,Glynllifon
1284,Glyn-nedd,,Glynneath
1285,Glynogwr,,Glynogwr
1286,Glynrhedynog,,Ferndale
1287,Glyn-taf,,Glyn-taf
1288,Glyntawe,,Glyntawe
1289,Glyn-teg,,Glyn-teg
1290,Glyntraean,,Glyntraean
1291,Godreaman,,Godreaman
1292,Godre'r-graig,,Godre'r-graig
1293,Goetre,,Goetre
1294,Goetre,,Goetre
1295,Goetre,,Goetre
1296,Goetre-hen,,Coytrahen
1297,Gofilon,,Gofilon
1298,Goginan,,Goginan
1299,"Gogledd Corneli",,"North Cornelly"
1300,Golan,,Golan
1301,"Gold Tops",,"Gold Tops"
1302,Golftyn,,Golftyn
1303,Golly,,Golly
1304,Golynos,,Golynos
1305,"Gorllewin Aberddawan",,"West Aberthaw"
1306,Gorrig,,Gorrig
1307,Gorsedd,,Gorsedd
1308,Gorseinon,,Gorseinon
1309,Gors-goch,,Gors-goch
1310,Gors-goch,,Gors-goch
1311,Gors-las,,Gors-las
1312,Graianrhyd,,Graianrhyd
1313,Graig,,Graig
1314,Graig,,Graig
1315,"Y Graig",,"Y Graig"
1316,Graigfechan,,Graigfechan
1317,Graigfelen,,Graigfelen
1318,Graigtrewyddfa,,Graigtrewyddfa
1319,Graig-wen,,Graig-wen
1320,Graig-y-rhaca,,Graig-y-rhaca
1321,Grangetown,,Grangetown
1322,"Great Honeyborough",,"Great Honeyborough"
1323,"Great Oak",,"Great Oak"
1324,Green,,Green
1325,Greenmeadow,,Greenmeadow
1326,Gresffordd,,Gresford
1327,Griffithstown,,Griffithstown
1328,"Y Groes",,Crossgates
1329,Groes-faen,,Groes-faen
1330,"Y Groes-faen",,"Y Groes-faen"
1331,Groesffordd,,Groesffordd
1332,Groesffordd,,Groesffordd
1333,Groesffordd,,Groesffordd
1334,Groesffordd,,Groesffordd
1335,"Groesffordd Marli",,"Groesffordd Marli"
1336,"Y Groeslon",,"Y Groeslon"
1337,Groes-lwyd,,Groes-lwyd
1338,Groes-lwyd,,Groes-lwyd
1339,Groespluen,,Groespluen
1340,Groes-wen,,Groes-wen
1341,Grofield,,Grofield
1342,Gronant,,Gronant
1343,"Y Grysmwnt",,Grosmont
1344,Guilford,,Guilford
1345,Gumfreston,,Gumfreston
1346,Gurnos,,Gurnos
1347,Gurnos,,Gurnos
1348,Gwaeddel,,Weythel
1349,Gwaelod-y-garth,,Gwaelod-y-garth
1350,Gwalchmai,,Gwalchmai
1351,"Gwalchmai Uchaf",,"Gwalchmai Uchaf"
1352,Gwastad,,Gwastad
1353,Gwastadnant,,Gwastadnant
1354,Gwastadros,,Gwastadros
1355,Gwauncaegurwen,,Gwauncaegurwen
1356,Gwaunleision,,Gwaunleision
1357,Gwaunysgor,,Gwaunysgor
1358,Gwaunyterfyn,,Acton
1359,Gwbert,,Gwbert
1360,Gwehelog,,Gwehelog
1361,Gwenddwr,,Gwenddwr
1362,Gwenffrwd,,Whitebrook
1363,Gwenfô,,Wenvoe
1364,Gwernesni,,Gwernesni
1365,Gwernogle,,Gwernogle
1366,Gwernymynydd,,Gwernymynydd
1367,Gwern-y-steeple,,Gwern-y-steeple
1368,Gwersyllt,,Gwersyllt
1369,Gwesbyr,,Gwesbyr
1370,Gwestydd,,Gwestydd
1371,Gwndy,,Undy
1372,Gwredog,,Gwredog
1373,Gwrhay,,Gwrhay
1374,Gwyddelwern,,Gwyddelwern
1375,Gwyddgrug,,Gwyddgrug
1376,Gwydir,,Gwydir
1377,Gwynfryn,,Gwynfryn
1378,Gwystre,,Gwystre
1379,Gwytherin,,Gwytherin
1380,Gyfeillion,,Gyfeillion
1381,Gyfelia,,Gyfelia
1382,"Y Gyffylliog",,"Y Gyffylliog"
1383,"Gyrn Goch",,"Gyrn Goch"
1384,Hafod,,Hafod
1385,Hafod-y-bwch,,Hafod-y-bwch
1386,Hafod-y-coed,,Hafod-y-coed
1387,Hafodyrynys,,Hafodyrynys
1388,Hakin,,Hakin
1389,Halchdyn,,Halghton
1390,"Halfpenny Furze",,"Halfpenny Furze"
1391,Halfway,,Halfway
1392,Halfway,,Halfway
1393,Halton,,Halton
1394,Hanmer,,Hanmer
1395,Hardwick,,Hardwick
1396,Harford,,Harford
1397,Harlech,,Harlech
1398,Hawen,,Hawen
1399,Hawy,,Howey
1400,Haysford,,Haysford
1401,Hazelbeach,,Hazelbeach
1402,Heartsease,,Heartsease
1403,Hebron,,Hebron
1404,Helygain,,Halkyn
1405,"Hen Domen",,"Hen Domen"
1406,"Hen Golwyn",,"Old Colwyn"
1407,"Hen Ystog",,"Old Churchstoke"
1408,Hen-barc,,Hen-barc
1409,Hendre,,Hendre
1410,Hendre,,Hendre
1411,Hendre,,Hendre
1412,Hendredenny,,Hendredenny
1413,Hendreforgan,,Hendreforgan
1414,Hendre-rwydd,,Hendre-rwydd
1415,"Yr Hendy",,"Yr Hendy"
1416,"Hendy-gwyn ar Daf",,Whitland
1417,Heneglwys,,Heneglwys
1418,Henfeddau,,Henfeddau
1419,Henfynyw,,Henfynyw
1420,Hengastell,,Oldcastle
1421,Hengoed,,Hengoed
1422,Hengoed,,Hengoed
1423,Henllan,,Henllan
1424,Henllan,,Henllan
1425,Henllan,,Henllan
1426,Henllan,,Henllan
1427,"Henllan Amgoed",,"Henllan Amgoed"
1428,Henllys,,Henllys
1429,Henryd,,Henryd
1430,Hensol,,Hensol
1431,"Heol Abertawe",,"Swansea Road"
1432,Heol-ddu,,Heol-ddu
1433,Heol-ddu,,Heol-ddu
1434,"Heol-ddu Uchaf",,"Heol-ddu Uchaf"
1435,Heolgaled,,Heolgaled
1436,Heolgerrig,,Heolgerrig
1437,Heol-laethog,,Heol-laethog
1438,Heol-las,,Heol-las
1439,Heolsenni,,Heolsenni
1440,Heol-y-cyw,,Heol-y-cyw
1441,Heolymynydd,,Heolymynydd
1442,"The Herberts",,"The Herberts"
1443,Herbrandston,,Herbrandston
1444,Hermon,,Hermon
1445,Hermon,,Hermon
1446,Hermon,,Hermon
1447,Heronston,,Heronston
1448,"High Cross",,"High Cross"
1449,"Higher Kinnerton",,"Higher Kinnerton"
1450,"Higher Shotton",,"Higher Shotton"
1451,Highmead,,Highmead
1452,"Highmoor Hill",,"Highmoor Hill"
1453,Hightown,,Hightown
1454,Hillblock,,Hillblock
1455,Hirael,,Hirael
1456,Hiraeth,,Hiraeth
1457,Hirnant,,Hirnant
1458,Hirwaun,,Hirwaun
1459,"Yr Hôb",,Hope
1460,"Yr Hôb",,Hope
1461,Hodgeston,,Hodgeston
1462,"Holly Bush",,"Holly Bush"
1463,Hollybush,,Hollybush
1464,Holt,,Holt
1465,Holway,,Holway
1466,Honkley,,Honkley
1467,Hook,,Hook
1468,Hoop,,Hoop
1469,Hopkinstown,,Hopkinstown
1470,Horeb,,Horeb
1471,Horeb,,Horeb
1472,Horeb,,Horeb
1473,"Horseman's Green",,"Horseman’s Green"
1474,Horton,,Horton
1475,Houghton,,Houghton
1476,Hubberston,,Hubberston
1477,Hundleton,,Hundleton
1478,"Hundred House",,"Hundred House"
1479,Hwlffordd,,Haverfordwest
1480,Hwytyn,,Whitton
1481,Hywig,,Howick
1482,Idole,,Idole
1483,Iet-y-bwlch,,Iet-y-bwlch
1484,"Incline Top",,"Incline Top"
1485,Isatyn,,Hyssington
1486,Islaw'r-dref,,Islaw'r-dref
1487,Is-y-coed,,Is-y-coed
1488,Is-y-coed,,Is-y-coed
1489,Jameston,,Jameston
1490,Jeffreyston,,Jeffreyston
1491,"Jersey Marine",,"Jersey Marine"
1492,"Jingle Street",,"Jingle Street"
1493,Johnston,,Johnston
1494,Johnstown,,Johnstown
1495,Kendon,,Kendon
1496,Kingsland,,Kingsland
1497,Kinnerton,,Kinnerton
1498,"Kinnerton Green",,"Kinnerton Green"
1499,Kittle,,Kittle
1500,"The Knap",,"The Knap"
1501,Knollbury,,Knollbury
1502,Knolton,,Knolton
1503,"Knolton Bryn",,"Knolton Bryn"
1504,Lacharn,,Laugharne
1505,Lambston,,Lambston
1506,Landimôr,,Landimore
1507,Landshipping,,Landshipping
1508,Lanesend,,Lanesend
1509,Langland,,Langland
1510,Langstone,,Langstone
1511,Larnog,,Lavernock
1512,Lavister,,Lavister
1513,Lawnt,,Lawnt
1514,"Lawrence Hill",,"Lawrence Hill"
1515,Lawrenni,,Lawrenny
1516,Leason,,Leason
1517,Lecwydd,,Leckwith
1518,Leechpool,,Leechpool
1519,Leonardston,,Leonardston
1520,Leweston,,Leweston
1521,Lewistown,,Lewistown
1522,Libanus,,Libanus
1523,Licswm,,Licswm
1524,Liddeston,,Liddeston
1525,"Lightwood Green",,"Lightwood Green"
1526,Limeslade,,Limeslade
1527,"Little Acton",,"Little Acton"
1528,"Little Arowry",,"Little Arowry"
1529,"Little Green",,"Little Green"
1530,"Little Honeyborough",,"Little Honeyborough"
1531,"Little Mancot",,"Little Mancot"
1532,"Little Milford",,"Little Milford"
1533,"Little Mill",,"Little Mill"
1534,"Little Mountain",,"Little Mountain"
1535,"Little Overton",,"Little Overton"
1536,"Little Reynoldston",,"Little Reynoldston"
1537,Llaethdy,,Llaethdy
1538,Llai,,Llay
1539,Llain-goch,,Llain-goch
1540,Llam-march,,Llam-march
1541,"Llan Ffestiniog",,"Llan Ffestiniog"
1542,Llanaber,,Llanaber
1543,Llanaelhaearn,,Llanaelhaearn
1544,Llanafan,,Llanafan
1545,Llanafan-fawr,,Llanafan-fawr
1546,Llanallgo,,Llanallgo
1547,Llanandras,,Presteigne
1548,Llananno,,Llananno
1549,Llanarfan,,"St Arvans"
1550,Llanarmon,,Llanarmon
1551,"Llanarmon Dyffryn Ceiriog",,"Llanarmon Dyffryn Ceiriog"
1552,"Llanarmon Mynydd Mawr",,"Llanarmon Mynydd Mawr"
1553,Llanarmon-yn-Iâl,,Llanarmon-yn-Iâl
1554,Llan-arth,,Llan-arth
1555,Llanarthne,,Llanarthne
1556,Llanasa,,Llanasa
1557,Llanbabo,,Llanbabo
1558,"Llanbadarn Fawr",,"Llanbadarn Fawr"
1559,"Llanbadarn Fynydd",,"Llanbadarn Fynydd"
1560,Llanbadarn-y-garreg,,Llanbadarn-y-garreg
1561,Llanbadog,,Llanbadog
1562,Llanbadrig,,Llanbadrig
1563,Llanbedr,,Llanbedr
1564,Llanbedr,,Llanbedr
1565,Llanbedr,,Llanbedr
1566,"Llanbedr Dyffryn Clwyd",,"Llanbedr Dyffryn Clwyd"
1567,"Llanbedr Felffre",,"Lampeter Velfrey"
1568,"Llanbedr Pont Steffan",,Lampeter
1569,"Llanbedr Ystrad Yw",,"Llanbedr Ystrad Yw"
1570,Llanbedr-goch,,Llanbedr-goch
1571,Llanbedrog,,Llanbedrog
1572,Llanbedrycennin,,Llanbedrycennin
1573,Llanbedr-y-fro,,Peterston-super-Ely
1574,Llanberis,,Llanberis
1575,Llanbister,,Llanbister
1576,Llanboidy,,Llanboidy
1577,Llanbradach,,Llanbradach
1578,Llanbrynmair,,Llanbrynmair
1579,Llanbydderi,,Llanbethery
1580,Llancaeach,,Llancaeach
1581,Llancaeo,,Llancaeo
1582,Llancarfan,,Llancarfan
1583,Llancatal,,Llancadle
1584,Llancowrid,,Llancowrid
1585,Llandaf,,Llandaf
1586,Llandafal,,Llandafal
1587,Llandanwg,,Llandanwg
1588,Llandarcy,,Llandarcy
1589,Llan-dawg,,Llan-dawg
1590,Llanddaniel-fab,,Llanddaniel-fab
1591,Llanddarog,,Llanddarog
1592,Llanddeiniol,,Llanddeiniol
1593,Llanddeiniolen,,Llanddeiniolen
1594,Llandderfel,,Llandderfel
1595,Llanddeusant,,Llanddeusant
1596,Llanddeusant,,Llanddeusant
1597,Llan-ddew,,Llan-ddew
1598,Llanddewi,,Llanddewi
1599,"Llanddewi Brefi",,"Llanddewi Brefi"
1600,"Llanddewi Fach",,"Llanddewi Fach"
1601,"Llanddewi Felffre",,"Llanddewi Velfrey"
1602,"Llanddewi Nant Hodni",,Llanthony
1603,"Llanddewi Rhydderch",,"Llanddewi Rhydderch"
1604,"Llanddewi Ysgyryd",,"Llanddewi Skirrid"
1605,"Llanddewi Ystradenni",,"Llanddewi Ystradenni"
1606,Llanddewi’r-cwm,,Llanddewi’r-cwm
1607,Llanddingad,,Dingestow
1608,Llanddinol,,Itton
1609,Llanddoged,,Llanddoged
1610,Llanddona,,Llanddona
1611,Llanddowror,,Llanddowror
1612,Llanddulas,,Llanddulas
1613,Llanddunwyd,,"Welsh St Donats"
1614,Llanddyfnan,,Llanddyfnan
1615,Llandecwyn,,Llandecwyn
1616,Llandegfan,,Llandegfan
1617,Llandegfedd,,Llandegfedd
1618,Llandegla,,Llandegla
1619,Llandeglau,,Llandegley
1620,Llandeilo,,Llandeilo
1621,Llandeilo,,Llandeilo
1622,"Llandeilo Bertholau",,"Llantilio Pertholey"
1623,"Llandeilo Ferwallt",,Bishopston
1624,"Llandeilo Graban",,"Llandeilo Graban"
1625,"Llandeilo Gresynni",,"Llantilio Crossenny"
1626,Llandeilo'r-fân,,Llandeilo'r-fân
1627,Llandenni,,Llandenni
1628,"Llandenni Walks",,"Llandenni Walks"
1629,Llandevaud,,Llandevaud
1630,Llandevenny,,Llandevenny
1631,Llandinam,,Llandinam
1632,Llandochau,,Llandough
1633,Llandochau,,Llandough
1634,Llandogo,,Llandogo
1635,"Llandre ","Llanfihangel Genau’r-glyn","Llandre "
1636,Llandridian,,Llandridian
1637,Llandrillo-yn-Rhos,,Rhos-on-Sea
1638,Llandrindod,,"Llandrindod Wells"
1639,Llandrinio,,Llandrinio
1640,Llandrygarn,,Llandrygarn
1641,Llandudno,,Llandudno
1642,Llandudoch,,"St Dogmaels"
1643,Llandudwg,,Tythegston
1644,"Llandŵ ",,Llandow
1645,Llandwrog,,Llandwrog
1646,Llandybïe,,Llandybïe
1647,Llandyfaelog,,Llandyfaelog
1648,"Llandyfaelog Fach",,"Llandyfaelog Fach"
1649,"Llandyfaelog Tre'r-graig",,"Llandyfaelog Tre'r-graig"
1650,Llandyfái,,Lamphey
1651,Llandyfalle,,Llandyfalle
1652,Llandyfân,,Llandyfân
1653,Llandyfrïog,,Llandyfrïog
1654,Llandyfrydog,,Llandyfrydog
1655,Llandygái,,Llandygái
1656,Llandygwydd,,Llandygwydd
1657,Llandynnan,,Llandynnan
1658,Llandyrnog,,Llandyrnog
1659,Llandyry,,Llandyry
1660,Llandysilio,,"Four Crosses"
1661,Llandysilio,,Llandysilio
1662,Llandysul,,Llandysul
1663,Llandysul,,Llandysul
1664,Llanedern,Llanedeyrn,Llanedern
1665,Llanedi,,Llanedi
1666,Llanedwen,,Llanedwen
1667,Llanefydd,,Llanefydd
1668,Llaneglwys,,Llaneglwys
1669,Llanegryn,,Llanegryn
1670,Llanegwad,,Llanegwad
1671,Llaneilian,,Llaneilian
1672,Llaneirwg,,"St Mellons"
1673,Llanelen,,Llanelen
1674,Llanelian-yn-Rhos,,Llanelian-yn-Rhos
1675,Llanelidan,,Llanelidan
1676,Llanelli,,Llanelli
1677,"Llanelli Hill",,"Llanelli Hill"
1678,Llanelltud,,Llanelltud
1679,Llanelwedd,,Llanelwedd
1680,Llanelwy,,"St Asaph"
1681,Llanenddwyn,,Llanenddwyn
1682,Llanengan,,Llanengan
1683,Llanerfyl,,Llanerfyl
1684,Llaneuddog,,Llaneuddog
1685,Llaneugrad,,Llaneugrad
1686,Llaneurgain,,Northop
1687,Llanfable,,Llanvapley
1688,Llanfabon,,Llanfabon
1689,Llan-fach,,Llan-fach
1690,Llanfaches,,Llanfaches
1691,Llanfachraeth,,Llanfachraeth
1692,Llanfachreth,,Llanfachreth
1693,Llanfaelog,,Llanfaelog
1694,Llanfaenor,,Llanfaenor
1695,Llan-faes,,Llan-faes
1696,Llan-faes,,Llan-faes
1697,Llan-faes,,Llanmaes
1698,Llanfaethlu,,Llanfaethlu
1699,Llanfaglan,,Llanfaglan
1700,Llanfair,,Llanfair
1701,Llan-fair,,"St Mary Church"
1702,"Llanfair Caereinion",,"Llanfair Caereinion"
1703,"Llanfair Cilgedin",,"Llanfair Kilgeddin"
1704,"Llanfair Clydogau",,"Llanfair Clydogau"
1705,"Llanfair Disgoed",,"Llanfair Disgoed"
1706,"Llanfair Dyffryn Clwyd",,"Llanfair Dyffryn Clwyd"
1707,"Llanfair Llythynwg",,Gladestry
1708,"Llanfair Mathafarn Eithaf",,"Llanfair Mathafarn Eithaf"
1709,"Llanfair Nant-gwyn",,"Llanfair Nant-gwyn"
1710,"Llanfair Pwllgwyngyll",,"Llanfair Pwllgwyngyll"
1711,"Llanfair Talhaearn",,"Llanfair Talhaearn"
1712,Llanfairfechan,,Llanfairfechan
1713,Llanfair-y-Cwmwd,,Llanfair-y-Cwmwd
1714,Llanfair-ym-Muallt,,"Builth Wells"
1715,Llanfair-yng-Nghornwy,,Llanfair-yng-Nghornwy
1716,Llanfair-yn-Neubwll,,Llanfair-yn-Neubwll
1717,Llanfallteg,,Llanfallteg
1718,Llanfaredd,,Llanfaredd
1719,Llanfarian,,Llanfarian
1720,Llanfarthin,,Llanmartin
1721,Llanfechain,,Llanfechain
1722,Llanfechell,,Llanfechell
1723,Llanfellte,,Llanfellte
1724,Llanferres,,Llanferres
1725,Llanfeuthin,,Llanvithyn
1726,Llanffa,,Llampha
1727,Llan-ffwyst,,Llanfoist
1728,Llanfigel,,Llanfigel
1729,"Llanfihangel Crucornau",,"Llanfihangel Crucornau"
1730,"Llanfihangel Cwm Du",Cwm-du,"Llanfihangel Cwm Du"
1731,"Llanfihangel Dinsylwy",,"Llanfihangel Dinsylwy"
1732,"Llanfihangel Dyffryn Arwy",,Michaelchurch-on-Arrow
1733,"Llanfihangel Glyn Myfyr",,"Llanfihangel Glyn Myfyr"
1734,"Llanfihangel Gobion",,"Llanfihangel Gobion"
1735,"Llanfihangel Helygen",,"Llanfihangel Helygen"
1736,"Llanfihangel Nant Brân",,"Llanfihangel Nant Brân"
1737,"Llanfihangel Nant Melan",,"Llanfihangel Nant Melan"
1738,"Llanfihangel Penbedw",,"Llanfihangel Penbedw"
1739,"Llanfihangel Pont-y-moel",,"Llanfihangel Pont-y-moel"
1740,"Llanfihangel Rhydieithon",,"Llanfihangel Rhydieithon"
1741,"Llanfihangel Rogiet",,"Llanfihangel Rogiet"
1742,"Llanfihangel Tal-y-llyn",,"Llanfihangel Tal-y-llyn"
1743,"Llanfihangel Torymynydd",,"Llanfihangel Torymynydd"
1744,"Llanfihangel Tre'r-beirdd",,"Llanfihangel Tre'r-beirdd"
1745,"Llanfihangel Troddi",,"Mitchel Troy"
