id,standard,alternative,english
1746,"Llanfihangel y Bont-faen",,Llanmihangel
1747,"Llanfihangel Ysgeifiog",,"Llanfihangel Ysgeifiog"
1748,"Llanfihangel Ystum Llewern",,"Llanfihangel Ystum Llewern"
1749,Llanfihangel-ar-arth,,Llanfihangel-ar-arth
1750,Llanfihangel-ar-Elái,,Michaelston-super-Ely
1751,Llanfihangel-uwch-Gwili,,Llanfihangel-uwch-Gwili
1752,Llanfihangel-y-Creuddyn,,Llanfihangel-y-Creuddyn
1753,Llanfihangel-y-fedw,,Michaelston-y-fedw
1754,Llanfihangel-yng-Ngwynfa,,Llanfihangel-yng-Ngwynfa
1755,Llanfihangel-y-Pennant,,Llanfihangel-y-Pennant
1756,Llanfihangel-y-Pennant,,Llanfihangel-y-Pennant
1757,Llanfihangel-y-pwll,,Michaelston-le-Pit
1758,Llanfilo,,Llanfilo
1759,Llanfleiddan,,Llanblethian
1760,Llanfocha,,"St Maughans"
1761,Llanfor,,Llanfor
1762,Llanfrechfa,,Llanfrechfa
1763,Llanfrothen,,Llanfrothen
1764,Llanfrynach,,Llanfrynach
1765,Llanfwrog,,Llanfwrog
1766,Llanfwrog,,Llanfwrog
1767,Llanfyllin,,Llanfyllin
1768,Llanfynydd,,Llanfynydd
1769,Llanfynydd,,Llanfynydd
1770,Llanfyrnach,,Llanfyrnach
1771,Llangadfan,,Llangadfan
1772,Llangadog,,Llangadog
1773,Llangadog,,Llangadog
1774,Llangadwaladr,,Llangadwaladr
1775,Llangaffo,,Llangaffo
1776,Llan-gain,,Llan-gain
1777,Llangamarch,,"Llangamarch Wells"
1778,Llanganna,,Llangan
1779,"Llangasty Tal-y-llyn",,"Llangasty Tal-y-llyn"
1780,Llangathen,,Llangathen
1781,Llangatwg,,Llangattock
1782,"Llangatwg Dyffryn Wysg",,"Llangattock nigh Usk"
1783,"Llangatwg Feibion Afel",,"Llangatwg Feibion Afel"
1784,"Llangatwg Lingoed",,"Llangatwg Lingoed"
1785,Llangedwyn,,Llangedwyn
1786,Llangefni,,Llangefni
1787,Llangeinwen,,Llangeinwen
1788,Llangeinwyr,,Llangeinor
1789,Llangeitho,,Llangeitho
1790,Llangeler,,Llangeler
1791,Llangelynnin,,Llangelynnin
1792,Llangennech,,Llangennech
1793,Llangenni,,Llangenni
1794,Llangernyw,,Llangernyw
1795,Llangewydd,,Llangewydd
1796,Llangïan,,Llangïan
1797,Llangiwa,,Llangiwa
1798,Llan-giwg,,Llan-giwg
1799,Llangloffan,,Llangloffan
1800,Llanglydwen,,Llanglydwen
1801,Llangoed,,Llangoed
1802,Llangoedmor,,Llangoedmor
1803,Llangofan,,Llangofan
1804,Llangollen,,Llangollen
1805,Llangolman,,Llangolman
1806,Llan-gors,,Llan-gors
1807,Llangorwen,,Llangorwen
1808,Llangrallo,,Coychurch
1809,Llangrannog,,Llangrannog
1810,Llangristiolus,,Llangristiolus
1811,Llangurig,,Llangurig
1812,Llangwm,,Llangwm
1813,Llangwm,,Llangwm
1814,Llangwm,,Llangwm
1815,Llan-gwm,,Llan-gwm
1816,Llangwnnadl,,Llangwnnadl
1817,Llangwyfan,,Llangwyfan
1818,Llangwyfan,,Llangwyfan
1819,Llangwyllog,,Llangwyllog
1820,Llangwyryfon,,Llangwyryfon
1821,Llangybi,,Llangybi
1822,Llangybi,,Llangybi
1823,Llangybi,,Llangybi
1824,Llangyfelach,,Llangyfelach
1825,Llangyndeyrn,,Llangyndeyrn
1826,Llangynfelyn,,Llangynfelyn
1827,Llangynhafal,,Llangynhafal
1828,Llangynidr,,Llangynidr
1829,Llangynin,,Llangynin
1830,Llangynllo,,Llangynllo
1831,Llangynnwr,,Llangynnwr
1832,Llangynog,,Llangynog
1833,Llangynog,,Llangynog
1834,Llangynwyd,,Llangynwyd
1835,Llangynydd,,Llangennith
1836,Llangynyw,,Llangynyw
1837,Llangystennin,,Llangystennin
1838,Llangywer,,Llangywer
1839,Llanhamlach,,Llanhamlach
1840,Llanharan,,Llanharan
1841,Llanhari,,Llanharry
1842,Llanhenwg,,Llanhenwg
1843,Llanhiledd,,Llanhilleth
1844,Llanhuadain,,Llawhaden
1845,Llanhywel,,Llanhywel
1846,Llanidan,,Llanidan
1847,Llanidloes,,Llanidloes
1848,Llaniestyn,,Llaniestyn
1849,Llaniestyn,,Llaniestyn
1850,Llanigon,,Llanigon
1851,Llanilar,,Llanilar
1852,Llanilid,,Llanilid
1853,"Llanilltud Faerdref",,"Llantwit Fardre"
1854,"Llanilltud Fawr",,"Llantwit Major"
1855,"Llanilltud Gŵyr",,Ilston
1856,Llanio,,Llanio
1857,Llanion,,Llanion
1858,Llanisan-yn-Rhos,,"St Ishmaels"
1859,Llanisien,,Llanisien
1860,Llanisien,,Llanishen
1861,Llaniwared,,Llaniwared
1862,Llanllawddog,,Llanllawddog
1863,Llanllawer,,Llanllawer
1864,Llanllechid,,Llanllechid
1865,Llanlleiana,,Llanlleiana
1866,Llanllugan,,Llanllugan
1867,Llan-llwch,,Llan-llwch
1868,Llanllwchaearn,,Llanllwchaearn
1869,Llanllwni,,Llanllwni
1870,Llanllyfni,,Llanllyfni
1871,Llanllŷr,,Llanyre
1872,Llanllywel,,Llanllywel
1873,Llan-lwy,,Llandeloy
1874,Llanmadog,,Llanmadog
1875,Llanmerewig,,Llanmerewig
1876,Llanmill,,Llanmill
1877,Llanmilo,,Llanmilo
1878,Llanmorlais,,Llanmorlais
1879,Llannarth,,Llannarth
1880,"Llannerch Aeron",,"Llannerch Aeron"
1881,"Llannerch Banna",,Penley
1882,"Llannerch Emrys",,"Llannerch Emrys"
1883,Llannerchfydaf,,Llannerchfydaf
1884,Llannerch-y-medd,,Llannerch-y-medd
1885,Llannerch-y-môr,,Llannerch-y-môr
1886,Llannewydd,,Newchurch
1887,Llannewydd,,Newchurch
1888,Llan-non,,Llan-non
1889,Llan-non,,Llan-non
1890,Llannor,,Llannor
1891,Llanofer,,Llanofer
1892,"Llanofer Uchaf",,"Upper Llanofer"
1893,Llanpumsaint,,Llanpumsaint
1894,Llanreath,,Llanreath
1895,Llanrhaeadr-ym-Mochnant,,Llanrhaeadr-ym-Mochnant
1896,Llanrhaeadr-yng-Nghinmeirch,,Llanrhaeadr-yng-Nghinmeirch
1897,Llanrhian,,Llanrhian
1898,Llanrhidian,,Llanrhidian
1899,Llan-rhos,,Llan-rhos
1900,Llanrhuddlad,,Llanrhuddlad
1901,Llanrhychwyn,,Llanrhychwyn
1902,Llanrhymni,,Llanrumney
1903,Llanrhystud,,Llanrhystud
1904,Llanrug,,Llanrug
1905,Llanrwst,,Llanrwst
1906,Llansadwrn,,Llansadwrn
1907,Llansadwrn,,Llansadwrn
1908,Llansadyrnin,,Llansadyrnin
1909,Llan-saint,,Llan-saint
1910,Llansamlet,,Llansamlet
1911,Llansanffraid,,Llansanffraid
1912,Llansanffraid,,Llansanffraid
1913,"Llansanffraid Cwmteuddwr",,"Llansanffraid Cwmteuddwr"
1914,"Llansanffraid Glan Conwy",,"Llansanffraid Glan Conwy"
1915,"Llansanffraid Gwynllŵg",,"St Brides Wentloog"
1916,Llansanffraid-ar-Elái,,"St Brides-super-Ely"
1917,Llansanffraid-ym-Mechain,,Llansanffraid-ym-Mechain
1918,Llansannan,,Llansannan
1919,Llansansiôr,,"St George"
1920,Llansanwyr,,Llansannor
1921,Llansawel,,Llansawel
1922,Llansawel,,"Briton Ferry"
1923,Llansbyddid,,Llansbyddid
1924,Llansilin,,Llansilin
1925,Llan-soe,,Llan-soe
1926,Llanstadwel,,Llanstadwel
1927,Llansteffan,,Llansteffan
1928,Llansteffan,,Llansteffan
1929,Llantarnam,,Llantarnam
1930,Llanteems,,Llanteems
1931,Llantriddyd,,Llantriddyd
1932,Llantrisant,,Llantrisant
1933,Llantrisant,,Llantrisant
1934,Llantrisant,,Llantrisant
1935,Llanuwchllyn,,Llanuwchllyn
1936,Llanwarw,,Wonastow
1937,Llanwddyn,,Llanwddyn
1938,Llanwenarth,,Llanwenarth
1939,Llanwenog,,Llanwenog
1940,Llan-wern,,Llan-wern
1941,Llanwinio,,Llanwinio
1942,Llanwnda,,Llanwnda
1943,Llanwnda,,Llanwnda
1944,Llanwnnen,,Llanwnnen
1945,Llanwnnog,,Llanwnnog
1946,Llanwrda,,Llanwrda
1947,Llanwrin,,Llanwrin
1948,Llanwrthwl,,Llanwrthwl
1949,Llanwrtyd,,"Llanwrtyd Wells"
1950,Llanwyddelan,,Llanwyddelan
1951,Llanwynell,,Wolvesnewton
1952,Llanwynno,,Llanwynno
1953,Llanwytherin,,Llanvetherine
1954,Llan-y-bri,,Llan-y-bri
1955,Llanybydder,,Llanybydder
1956,Llan-y-cefn,,Llan-y-cefn
1957,Llanychâr,,Llanychâr
1958,Llanycil,,Llanycil
1959,Llan-y-crwys,,Llan-y-crwys
1960,Llanymawddwy,,Llanymawddwy
1961,Llanymddyfri,,Llandovery
1962,Llanymynech,,Llanymynech
1963,Llanynghenedl,,Llanynghenedl
1964,Llanynys,,Llanynys
1965,Llan-y-pwll,,Llan-y-pwll
1966,Llanyrafon,,Llanyrafon
1967,Llanystumdwy,,Llanystumdwy
1968,Llan-y-tair-mair,,Knelston
1969,Llan-y-wern,,Llan-y-wern
1970,Llawr-y-glyn,,Llawr-y-glyn
1971,Llecheiddior,,Llecheiddior
1972,Llechgynfarwy,,Llechgynfarwy
1973,Llechryd,,Llechryd
1974,Llechryd,,Llechryd
1975,Llechylched,,Llechylched
1976,Lledrod,,Lledrod
1977,Lledrod,,Lledrod
1978,Llethryd,,Llethryd
1979,Lletybrongu,,Lletybrongu
1980,Llidiadnennog,,Llidiadnennog
1981,Llidiard,,Litchard
1982,Llidiardau,,Llidiardau
1983,"Llidiart Annie",,"Llidiart Annie"
1984,"Llidiart y Barwn",,"Llidiart y Barwn"
1985,Llidiart-y-parc,,Llidiart-y-parc
1986,Llithfaen,,Llithfaen
1987,Lloc,,Lloc
1988,Llong,,Llong
1989,Llowes,,Llowes
1990,Llundain-fach,,Llundain-fach
1991,Llwydcoed,,Llwydcoed
1992,Llwynbedw,,Birchgrove
1993,Llwyncelyn,,Hollybush
1994,Llwyncelyn,,Llwyncelyn
1995,Llwyncelyn,,Llwyncelyn
1996,Llwyncelyn,,Llwyncelyn
1997,Llwyncelyn,,Llwyncelyn
1998,Llwyndafydd,,Llwyndafydd
1999,Llwynderw,,Llwynderw
2000,Llwyn-drain,,Llwyn-drain
2001,Llwyn-du,,Llwyn-du
2002,Llwyndyrys,,Llwyndyrys
2003,Llwyneinion,,Llwyneinion
2004,Llwyneliddon,,"St Lythans"
2005,Llwyn-gwern,,Llwyn-gwern
2006,Llwyngwril,,Llwyngwril
2007,Llwynhelyg,,Withybush
2008,Llwynhendy,,Llwynhendy
2009,Llwynhudol,,Llwynhudol
2010,Llwyni,,Lloyney
2011,Llwyn-mawr,,Llwyn-mawr
2012,Llwyn-onn,,Llwyn-onn
2013,Llwyn-onn,,Llwyn-onn
2014,Llwyn-teg,,Llwyn-teg
2015,Llwyn-y-brain,,Llwyn-y-brain
2016,Llwyn-y-gog,,Llwyn-y-gog
2017,Llwyn-y-groes,,Llwyn-y-groes
2018,Llwynypia,,Llwynypia
2019,Llwyn-yr-hwrdd,,Llwyn-yr-hwrdd
2020,Llynfaes,,Llynfaes
2021,Llynpenmaen,,Penmaen-pŵl
2022,Llysfaen,,Llysfaen
2023,Llys-faen,,Lisvane
2024,Llys-wen,,Llys-wen
2025,Llyswyrny,,Llysworney
2026,Llyswyry,,Lliswerry
2027,Llys-y-frân,,Llys-y-frân
2028,Llywel,,Llywel
2029,Llywernog,,Llywernog
2030,"Lock's Common",,"Lock's Common"
2031,Loggerheads,,Loggerheads
2032,Login,,Login
2033,Lôn-las,,Lôn-las
2034,Loveston,,Loveston
2035,"Lower Common",,"Lower Common"
2036,"Lower Freystrop",,"Lower Freystrop"
2037,Lowlands,,Lowlands
2038,Lunnon,,Lunnon
2039,Lydart,,Lydart
2040,Lydstep,,Lydstep
2041,Machen,,Machen
2042,"Machen Isaf",,"Lower Machen"
2043,Machroes,,Machroes
2044,Machynlleth,,Machynlleth
2045,Machynys,,Machynys
2046,"Maddox Moor",,"Maddox Moor"
2047,Maelienydd,,Maelienydd
2048,Maenaddwyn,,Maenaddwyn
2049,Maenan,,Maenan
2050,Maenclochog,,Maenclochog
2051,Maendy,,Maendy
2052,Maendy,,Maendy
2053,"Y Maendy",,Maindy
2054,Maenlle-gwaun,,Maenlle-gwaun
2055,Maenofferen,,Maenofferen
2056,Maenorbŷr,,Manorbier
2057,Maenordeilo,,Maenordeilo
2058,Maentwrog,,Maentwrog
2059,Maen-y-groes,,Maen-y-groes
2060,Maerdy,,Maerdy
2061,Maerdy,,Maerdy
2062,Maerdy,,Maerdy
2063,Maerun,,Marshfield
2064,Maesgeirchen,,Maesgeirchen
2065,Maes-glas,,Greenfield
2066,Maes-glas,,Maes-glas
2067,Maesglasau,,Maesglasau
2068,Maes-hafn,,Maes-hafn
2069,Maes-llyn,,Maes-llyn
2070,Maes-mawr,,Maes-mawr
2071,Maesmynys,,Maesmynys
2072,Maesteg,,Maesteg
2073,Maes-y-bont,,Maes-y-bont
2074,Maes-y-coed,,Maes-y-coed
2075,Maes-y-coed,,Woodfieldside
2076,Maesycrugiau,,Maesycrugiau
2077,Maesycrugiau,,Maesycrugiau
2078,Maesycwmwr,,Maesycwmer
2079,Maes-y-dre,,Maes-y-dre
2080,Maesyfed,,"New Radnor"
2081,Maesyffynnon,,Springfield
2082,Maesygwartha,,Maesygwartha
2083,Maesymeillion,,Maesymeillion
2084,Maesyronnen,,Maesyronnen
2085,Magwyr,,Magor
2086,"Maiden Wells",,"Maiden Wells"
2087,Malltraeth,,Malltraeth
2088,Mallwyd,,Mallwyd
2089,Malpas,,Malpas
2090,Mamheilad,,Mamheilad
2091,Manafon,,Manafon
2092,Man-moel,,Man-moel
2093,Manod,,Manod
2094,"Manorbier Newton",,"Manorbier Newton"
2095,Manorowen,,Manorowen
2096,Manselfield,,Manselfield
2097,Marchwiel,,Marchwiel
2098,Marcroes,,Marcross
2099,Marford,,Marford
2100,Margam,,Margam
2101,Marian,,Marian
2102,"Marian Cwm",,"Marian Cwm"
2103,Marian-glas,,Marian-glas
2104,Markham,,Markham
2105,Marloes,,Marloes
2106,Marros,,Marros
2107,Martletwy,,Martletwy
2108,Maryland,,Maryland
2109,"Mascle Bridge",,"Mascle Bridge"
2110,Mathern,,Mathern
2111,Mathri,,Mathri
2112,Mawdlam,,Mawdlam
2113,"May Hill",,"May Hill"
2114,Mayals,,Mayals
2115,Mayhill,,Mayhill
2116,Maypole,,Maypole
2117,Meidrim,,Meidrim
2118,Meifod,,Meifod
2119,Meisgyn,,Miskin
2120,"Melin Ifan Ddu",,Blackmill
2121,Melinau,,Melinau
2122,Melinbyrhedyn,,Melinbyrhedyn
2123,Melincaeach,,Melincaeach
2124,Melincryddan,,Melincryddan
2125,Melin-cwrt,,Melin-cwrt
2126,Melin-wynt,,Windmill
2127,Melin-y-coed,,Melin-y-coed
2128,Melin-y-wig,,Melin-y-wig
2129,Melltyn,,Mellington
2130,Merehead,,Merehead
2131,"Merlins Cross",,"Merlins Cross"
2132,Merthyr,,Merthyr
2133,"Merthyr Cynog",,"Merthyr Cynog"
2134,"Merthyr Dyfan",,"Merthyr Dyfan"
2135,"Merthyr Mawr",,"Merthyr Mawr"
2136,"Merthyr Tudful",,"Merthyr Tydfil"
2137,Mesur-y-dorth,,Mesur-y-dorth
2138,Middleton,,Middleton
2139,"Millin Cross",,"Millin Cross"
2140,Milo,,Milo
2141,Milwr,,Milwr
2142,Minffordd,,Minffordd
2143,Minffordd,,Minffordd
2144,Minllyn,,Minllyn
2145,Mochdre,,Mochdre
2146,Mochdre,,Mochdre
2147,"Moel Ddolwen",,"Moel Ddolwen"
2148,Moelfre,,Moelfre
2149,Moelfre,,Moelfre
2150,Moelfre,,Moelfre
2151,Moelyci,,Moelyci
2152,Moelycrio,,Moelycrio
2153,Monkton,,Monkton
2154,"Monmouth Cap",,"Monmouth Cap"
2155,Morfa,,Morfa
2156,Morfa,,Morfa
2157,Morfa,,Morfa
2158,"Morfa Bychan",,"Morfa Bychan"
2159,"Morfa Nefyn",,"Morfa Nefyn"
2160,Morfa-bach,,Morfa-bach
2161,Morfa-glas,,Morfa-glas
2162,Morgantown,,Morgantown
2163,Moriah,,Moriah
2164,Morristown,,Morristown
2165,Moss,,Moss
2166,Mostyn,,Mostyn
2167,"Y Mot",,"New Moat"
2168,Moulton,,Moulton
2169,"Mount Ballan",,"Mount Ballan"
2170,"Mount Pleasant",,"Mount Pleasant"
2171,"Mount Pleasant",,"Mount Pleasant"
2172,"Mount Sion",,"Mount Sion"
2173,"Mountain Hare",,"Mountain Hare"
2174,Mounton,,Mounton
2175,Murch,,Murch
2176,Murton,,Murton
2177,Musselwick,,Musselwick
2178,"Y Mwmbwls",,Mumbles
2179,Mwnt,,Mwnt
2180,Mwyndy,,Mwyndy
2181,Mwynglawdd,,Minera
2182,Myddfai,,Myddfai
2183,Myddynfych,,Myddynfych
2184,Mydroilyn,,Mydroilyn
2185,Mynachdy,,Mynachdy
2186,"Mynachlog Nedd",,"Neath Abbey"
2187,Mynachlog-ddu,,Mynachlog-ddu
2188,Mynwar,,Mynwear
2189,"Mynwent y Crynwyr",,"Quakers Yard"
2190,"Y Mynydd Bychan",,Heath
2191,"Mynydd Llandygái",,"Mynydd Llandygái"
2192,"Mynydd Mechell",,"Mynydd Mechell"
2193,Mynydd-bach,,Mynydd-bach
2194,Mynydd-bach,,Mynydd-bach
2195,Mynydd-bach-y-glo,,Mynydd-bach-y-glo
2196,Mynyddcerrig,,Mynyddcerrig
2197,Mynyddcynffig,,"Kenfig Hill"
2198,Mynyddisa,,Mynyddisa
2199,Mynyddislwyn,,Mynyddislwyn
2200,Mynydd-llan,,Mynydd-llan
2201,Mynydd-y-Fflint,,"Flint Mountain"
2202,Mynyddygarreg,,Mynyddygarreg
2203,Mynytho,,Mynytho
2204,Naid-y-march,,Naid-y-march
2205,Nanhoron,,Nanhoron
2206,Nanhyfer,,Nevern
2207,Nannerch,,Nannerch
2208,"Nant Bwlchyrhaearn",,"Nant Bwlchyrhaearn"
2209,Nantcwnlle,,Nantcwnlle
2210,Nant-ddu,,Nant-ddu
2211,Nanternis,,Nanternis
2212,Nantgaredig,,Nantgaredig
2213,Nantgarw,,Nantgarw
2214,Nant-glas,,Nant-glas
2215,Nantglyn,,Nantglyn
2216,Nantgwynant,,Nantgwynant
2217,Nantlle,,Nantlle
2218,Nantmel,,Nantmel
2219,Nantmor,,Nantmor
2220,Nantperis,,Nantperis
2221,Nant-y-bai,,Nant-y-bai
2222,Nant-y-bwch,,Nant-y-bwch
2223,Nant-y-cafn,,Nant-y-cafn
2224,Nant-y-caws,,Nant-y-caws
2225,Nantyceisiad,,Nantyceisiad
2226,Nantyderi,,Nantyderi
2227,Nantyfelin,,Nantyfelin
2228,Nant-y-ffin,,Nant-y-ffin
2229,Nantyffyllon,,Nantyffyllon
2230,Nant-y-glo,,Nant-y-glo
2231,Nant-y-moel,,Nant-y-moel
2232,Nantypandy,,Nantypandy
2233,Nantyrhibo,,Nantyrhibo
2234,Narth,,Narth
2235,Nasareth,,Nasareth
2236,Nebo,,Nebo
2237,Nebo,,Nebo
2238,Nebo,,Nebo
2239,Nebo,,Nebo
2240,Nefyn,,Nefyn
2241,Nelson,,Nelson
2242,Nercwys,,Nercwys
2243,Neuadd,,Neuadd
2244,"Neuadd Cross",,"Neuadd Cross"
2245,Neuadd-lwyd,,Neuadd-lwyd
2246,"New Brighton",,"New Brighton"
2247,"New Brighton",,"New Brighton"
2248,"New Broughton",,"New Broughton"
2249,"New Hedges",,"New Hedges"
2250,"New Inn",,"New Inn"
2251,"New Inn",,"New Inn"
2252,Newbridge,,Newbridge
2253,"Newbridge on Usk",,"Newbridge on Usk"
2254,Newton,,Newton
2255,"Newton Green",,"Newton Green"
2256,Newtown,,Newtown
2257,Neyland,,Neyland
2258,Nicholaston,,Nicholaston
2259,Niwbwrch,,Newborough
2260,Niwgwl,,Newgale
2261,Nolton,,Nolton
2262,Northville,,Northville
2263,Norton,,Norton
2264,Norton,,Norton
2265,Norton,,Norton
2266,Norton,,Norton
2267,Notais,,Nottage
2268,Oakdale,,Oakdale
2269,Oakenholt,,Oakenholt
2270,Oakfield,,Oakfield
2271,Ochrwyth,,Ochrwyth
2272,Ogwr,,Ogmore
2273,"Yr Olchfa",,"Yr Olchfa"
2274,"Old Furnace",,"Old Furnace"
2275,"Old Warren",,"Old Warren"
2276,Oldcastle,,Oldcastle
2277,Oldwalls,,Oldwalls
2278,Oldway,,Oldway
2279,Olmarch,,Olmarch
2280,Onllwyn,,Onllwyn
2281,Onnen,,Onnen
2282,"Yr Orsedd",,Rossett
2283,Osbaston,,Osbaston
2284,"Over Monnow",,"Over Monnow"
2285,Overton,,Overton
2286,Owrtyn,,Overton
2287,Oxwich,,Oxwich
2288,Padeswood,,Padeswood
2289,Palmerstown,,Palmerstown
2290,Pancross,,Pancross
2291,Pandy,,Pandy
2292,Pandy,,Pandy
2293,Pandy,,Pandy
2294,Pandy,,Pandy
2295,"Pandy Rhiwsaeson",,"Pandy Rhiwsaeson"
2296,"Pandy’r Capel",,"Pandy’r Capel"
2297,Pandytudur,,Pandytudur
2298,Pantasaph,,Pantasaph
2299,Pant-du,,Pant-du
2300,Pant-glas,,Pant-glas
2301,Pant-glas,,Pant-glas
2302,Pantlasau,,Pantlasau
2303,Pant-mawr,,Pant-mawr
2304,Pant-mawr,,Pant-mawr
2305,Pantolwen,,Pantolwen
